1560025110306326272,0.00285,-0.26948,-0.00583,0.69816,0.71591,0.00445,0.00451,-0.01036,-0.47544,-0.02353,
1560025128005599744,1.51810,-8.88095,-0.00756,0.60870,0.61791,0.35502,0.34877,0.53209,-0.45443,-0.01148,
1560025128105600000,1.56506,-8.92659,-0.00842,0.61851,0.62752,0.33750,0.33129,0.48638,-0.48486,-0.01703,
1560025128205533440,1.60680,-8.97670,-0.00942,0.62804,0.63755,0.31837,0.31262,0.42731,-0.51098,-0.00785,
1560025128305533696,1.64569,-9.02776,-0.00991,0.63834,0.64672,0.29803,0.29231,0.39482,-0.51656,-0.01020,
1560025128405533952,1.67827,-9.08161,-0.01020,0.64831,0.65636,0.27545,0.27021,0.30381,-0.55929,0.00188,
1560025128505534208,1.70289,-9.13944,-0.01006,0.65858,0.66600,0.24974,0.24564,0.24989,-0.57817,0.00589,
1560025128605533952,1.72330,-9.20020,-0.01008,0.66821,0.67558,0.22204,0.21859,0.18658,-0.60807,0.00403,
1560025128705530368,1.73876,-9.26173,-0.00949,0.67725,0.68378,0.19345,0.19070,0.14610,-0.61082,-0.00397,
1560025128805530880,1.75102,-9.32416,-0.01006,0.68377,0.69135,0.16638,0.16374,0.10961,-0.61404,-0.01299,
1560025128905531136,1.76023,-9.38457,-0.01027,0.68922,0.69708,0.14110,0.13838,0.05332,-0.59460,-0.00843,
1560025129005531392,1.76416,-9.44306,-0.01027,0.69351,0.70160,0.11642,0.11512,0.02387,-0.56660,-0.00423,
1560025129105531392,1.76576,-9.50077,-0.01117,0.69635,0.70583,0.09249,0.09132,0.00104,-0.56582,-0.00752,
1560025129205463040,1.76267,-9.55558,-0.01117,0.69885,0.70854,0.06944,0.06894,-0.03197,-0.57287,-0.01109,
1560025129305463040,1.75796,-9.61129,-0.01159,0.69971,0.71123,0.04795,0.04753,-0.04795,-0.54514,-0.00192,
1560025129405463552,1.75152,-9.66540,-0.01155,0.70026,0.71273,0.02861,0.02870,-0.06574,-0.53593,0.00133,
1560025129505463552,1.74425,-9.71703,-0.01102,0.70091,0.71302,0.01241,0.01320,-0.06146,-0.53663,-0.00329,
1560025129605464064,1.73788,-9.76884,-0.01083,0.70113,0.71303,-0.00076,0.00005,-0.06050,-0.53077,-0.00040,
1560025129705470720,1.73030,-9.82065,-0.01077,0.70120,0.71277,-0.01221,-0.01146,-0.06498,-0.52610,0.00815,
1560025129805470976,1.72327,-9.87363,-0.01066,0.70123,0.71223,-0.02213,-0.02272,-0.05344,-0.54986,-0.00038,
1560025129905470976,1.71445,-9.92716,-0.01034,0.70111,0.71171,-0.03056,-0.03147,-0.09658,-0.53490,0.00801,
1560025130005471488,1.70608,-9.98186,-0.01062,0.70095,0.71134,-0.03603,-0.03696,-0.05623,-0.56858,-0.00667,
1560025130105471488,1.69739,-10.03604,-0.00953,0.70144,0.71054,-0.03948,-0.03948,-0.09673,-0.55206,0.00610,
1560025130205496832,1.69152,-10.09166,-0.00926,0.70148,0.71051,-0.03966,-0.03908,-0.02457,-0.54708,0.01016,
1560025130305497088,1.68662,-10.14826,-0.00900,0.70197,0.71023,-0.03825,-0.03674,-0.04726,-0.57470,-0.00208,
1560025130405497088,1.68369,-10.20730,-0.00943,0.70123,0.71141,-0.03436,-0.03137,-0.01006,-0.60058,-0.00948,
1560025130505497344,1.68938,-10.26265,-0.00911,0.70138,0.71187,-0.02613,-0.02509,0.10706,-0.52626,0.00047,
1560025130605497600,1.69835,-10.30907,-0.00735,0.70327,0.71071,-0.01283,-0.01178,0.10430,-0.51360,-0.00222,
1560025130705444608,1.71029,-10.35631,-0.00690,0.70344,0.71074,0.00266,0.00336,0.12614,-0.45221,0.01563,
1560025130805444608,1.72272,-10.39583,-0.00705,0.70296,0.71096,0.01408,0.01355,0.10133,-0.43569,0.00035,
1560025130905444864,1.73339,-10.43549,-0.00704,0.70242,0.71098,0.02406,0.02322,0.12103,-0.40814,0.00477,
1560025131005445120,1.74569,-10.47416,-0.00660,0.70197,0.71061,0.03454,0.03291,0.11305,-0.39125,0.00495,
1560025131105445376,1.75677,-10.50971,-0.00624,0.70182,0.70979,0.04358,0.04173,0.11416,-0.36446,0.00735,
1560025131205498368,1.76776,-10.54573,-0.00648,0.70112,0.70941,0.05190,0.04982,0.11543,-0.35403,0.00317,
1560025131305498880,1.77994,-10.58177,-0.00659,0.70028,0.70906,0.05974,0.05725,0.11687,-0.34090,0.00248,
1560025131405498880,1.79190,-10.61675,-0.00635,0.69956,0.70848,0.06704,0.06460,0.11471,-0.32011,0.00890,
1560025131505499136,1.80480,-10.64970,-0.00653,0.69912,0.70760,0.07373,0.07133,0.11592,-0.33379,-0.00131,
1560025131605499392,1.81721,-10.68351,-0.00658,0.69864,0.70682,0.07938,0.07747,0.11434,-0.32213,0.00082,
1560025131705461760,1.82885,-10.71644,-0.00679,0.69813,0.70621,0.08413,0.08256,0.11052,-0.30137,0.00825,
1560025131805461760,1.84132,-10.74729,-0.00689,0.69746,0.70563,0.08908,0.08775,0.11059,-0.30036,0.00540,
1560025131905462016,1.85412,-10.77808,-0.00675,0.69672,0.70492,0.09449,0.09351,0.12421,-0.28822,0.00562,
1560025132005462272,1.86701,-10.80773,-0.00600,0.69622,0.70377,0.10029,0.09963,0.12741,-0.28643,0.00330,
1560025132105462528,1.87924,-10.83672,-0.00509,0.69571,0.70269,0.10550,0.10531,0.12447,-0.27726,0.00472,
1560025132205383936,1.89153,-10.86576,-0.00469,0.69480,0.70210,0.11019,0.11032,0.12103,-0.28184,0.00328,
1560025132305384192,1.90367,-10.89429,-0.00443,0.69423,0.70148,0.11392,0.11400,0.12126,-0.28612,0.00211,
1560025132405384448,1.91610,-10.92367,-0.00426,0.69366,0.70109,0.11681,0.11689,0.12007,-0.28956,0.00477,
1560025132505384704,1.92719,-10.95271,-0.00339,0.69367,0.70051,0.11834,0.11875,0.10751,-0.31089,0.00249,
1560025132605384960,1.93660,-10.98390,-0.00282,0.69363,0.70056,0.11788,0.11917,0.09259,-0.32097,0.00758,
1560025132705399040,1.94635,-11.01726,-0.00266,0.69398,0.70075,0.11607,0.11782,0.09873,-0.35144,0.00021,
1560025132805399040,1.95499,-11.05209,-0.00215,0.69467,0.70113,0.11260,0.11476,0.09407,-0.36682,0.00318,
1560025132905399296,1.96514,-11.08987,-0.00204,0.69544,0.70155,0.10890,0.11105,0.10074,-0.38338,0.00331,
1560025133005399808,1.97503,-11.12938,-0.00169,0.69630,0.70178,0.10523,0.10766,0.10266,-0.40507,-0.00008,
1560025133105399808,1.98624,-11.17110,-0.00177,0.69650,0.70247,0.10241,0.10457,0.10957,-0.41982,-0.00060,
1560025133205375488,1.99674,-11.21293,-0.00201,0.69654,0.70324,0.09971,0.10173,0.10592,-0.42560,-0.00226,
1560025133305375744,2.00684,-11.25560,-0.00279,0.69653,0.70414,0.09662,0.09849,0.10028,-0.43328,-0.00492,
1560025133405376000,2.01628,-11.29842,-0.00386,0.69633,0.70549,0.09275,0.09387,0.10394,-0.43326,-0.00921,
1560025133505375744,2.02649,-11.34248,-0.00484,0.69585,0.70706,0.08915,0.08895,0.08707,-0.44050,-0.00583,
1560025133605376256,2.03589,-11.38497,-0.00513,0.69632,0.70744,0.08605,0.08517,0.10377,-0.43057,-0.00312,
1560025133705344768,2.04526,-11.42822,-0.00499,0.69686,0.70768,0.08314,0.08158,0.09841,-0.42741,0.00136,
1560025133805345024,2.05423,-11.47315,-0.00584,0.69708,0.70817,0.08012,0.07844,0.06758,-0.45946,-0.01012,
1560025133905345280,2.06222,-11.51943,-0.00652,0.69689,0.70896,0.07718,0.07596,0.07195,-0.44544,0.00471,
1560025134005345280,2.06961,-11.56623,-0.00692,0.69714,0.70929,0.07392,0.07377,0.07564,-0.46046,-0.00272,
1560025134105345536,2.07868,-11.61222,-0.00730,0.69738,0.70950,0.07188,0.07143,0.11924,-0.45857,-0.01210,
1560025134205345536,2.09232,-11.65627,-0.00939,0.69659,0.71042,0.07268,0.06921,0.07532,-0.43751,0.00007,
1560025134305345792,2.10012,-11.70013,-0.00989,0.69635,0.71031,0.07314,0.07218,0.12707,-0.42865,0.00011,
1560025134405345792,2.11231,-11.74215,-0.00919,0.69706,0.70925,0.07518,0.07361,0.10513,-0.42752,0.00338,
1560025134505346304,2.12360,-11.78466,-0.00920,0.69672,0.70927,0.07678,0.07497,0.12542,-0.41926,0.00043,
1560025134605346560,2.13488,-11.82270,-0.00900,0.69660,0.70887,0.07932,0.07723,0.11584,-0.40397,0.00384,
1560025134705491200,2.14581,-11.85636,-0.00841,0.69731,0.70751,0.08214,0.08020,0.12409,-0.37046,0.01350,
1560025134805491456,2.15889,-11.89185,-0.00754,0.69862,0.70536,0.08586,0.08381,0.14444,-0.40502,-0.00676,
1560025134905491712,2.17301,-11.92756,-0.00740,0.69854,0.70421,0.09085,0.08872,0.15665,-0.38063,0.00109,
1560025135005491968,2.18812,-11.96581,-0.00780,0.69778,0.70385,0.09542,0.09266,0.14206,-0.38420,0.00010,
1560025135105492224,2.20256,-12.00435,-0.00809,0.69694,0.70365,0.09934,0.09640,0.15295,-0.37311,0.00241,
1560025135205273600,2.21817,-12.04332,-0.00831,0.69629,0.70326,0.10319,0.09980,0.15553,-0.37344,0.00183,
1560025135305273856,2.23364,-12.08192,-0.00834,0.69569,0.70289,0.10672,0.10283,0.15761,-0.39007,-0.00435,
1560025135405273856,2.24902,-12.12140,-0.00827,0.69514,0.70256,0.10965,0.10567,0.15087,-0.38956,0.00237,
1560025135505274112,2.26416,-12.16201,-0.00847,0.69459,0.70244,0.11175,0.10790,0.15275,-0.40210,-0.00041,
1560025135605274368,2.27900,-12.20333,-0.00838,0.69444,0.70224,0.11283,0.10901,0.14147,-0.40699,0.00345,
1560025135705274624,2.29300,-12.24504,-0.00823,0.69474,0.70188,0.11288,0.10939,0.13869,-0.41030,0.00800,
1560025135805154304,2.30584,-12.28871,-0.00802,0.69483,0.70191,0.11195,0.10957,0.13111,-0.43238,0.00209,
1560025135905154304,2.32013,-12.33198,-0.00819,0.69499,0.70199,0.11132,0.10866,0.14480,-0.43634,-0.00118,
1560025136005154560,2.33348,-12.37626,-0.00863,0.69504,0.70238,0.10989,0.10725,0.13778,-0.44804,-0.00633,
1560025136105154816,2.34572,-12.41970,-0.00904,0.69511,0.70285,0.10810,0.10555,0.13103,-0.44686,-0.00880,
1560025136205155072,2.35783,-12.46424,-0.00980,0.69531,0.70345,0.10557,0.10278,0.12083,-0.45593,-0.00793,
1560025136305210368,2.36949,-12.51024,-0.01092,0.69522,0.70452,0.10238,0.09921,0.11998,-0.46386,-0.00944,
1560025136405210624,2.38066,-12.55662,-0.01165,0.69559,0.70535,0.09838,0.09461,0.10960,-0.47193,-0.00811,
1560025136505210880,2.39076,-12.60398,-0.01262,0.69585,0.70652,0.09351,0.08878,0.09818,-0.48283,-0.01101,
1560025136605211136,2.39803,-12.65178,-0.01341,0.69662,0.70749,0.08665,0.08171,0.06599,-0.50200,-0.01414,
1560025136705211136,2.40130,-12.70066,-0.01417,0.69735,0.70894,0.07680,0.07216,0.00940,-0.47644,0.00453,
1560025136805175296,2.40154,-12.74957,-0.01435,0.69876,0.71002,0.06394,0.05936,-0.01986,-0.49046,-0.00069,
1560025136905175552,2.39718,-12.79931,-0.01491,0.70007,0.71112,0.04794,0.04363,-0.04593,-0.51575,-0.01158,
1560025137005175808,2.38982,-12.84974,-0.01527,0.70102,0.71206,0.03003,0.02551,-0.11449,-0.50722,0.00137,
1560025137105176064,2.37683,-12.89864,-0.01505,0.70203,0.71204,0.01025,0.00699,-0.12276,-0.50429,-0.00114,
1560025137205176064,2.36128,-12.94696,-0.01488,0.70221,0.71178,-0.01036,-0.01305,-0.16771,-0.49493,-0.00376,
1560025137305186304,2.34296,-12.99401,-0.01456,0.70212,0.71049,-0.03215,-0.03457,-0.19500,-0.45354,0.00430,
1560025137405186304,2.32123,-13.03917,-0.01450,0.70114,0.70864,-0.05477,-0.05688,-0.24331,-0.44964,-0.00435,
1560025137505186816,2.29718,-13.08045,-0.01394,0.70013,0.70544,-0.07718,-0.07887,-0.23827,-0.41812,-0.00294,
1560025137605186816,2.27253,-13.11895,-0.01372,0.69797,0.70210,-0.09865,-0.10084,-0.26292,-0.37873,-0.00066,
1560025137705187072,2.24457,-13.15383,-0.01370,0.69479,0.69818,-0.12109,-0.12307,-0.28603,-0.34021,-0.00100,
1560025137805131776,2.21495,-13.18465,-0.01403,0.69030,0.69401,-0.14374,-0.14552,-0.29677,-0.29172,-0.00065,
1560025137905131776,2.18440,-13.21039,-0.01415,0.68528,0.68870,-0.16660,-0.16833,-0.30168,-0.24599,-0.00146,
1560025138005132288,2.15248,-13.23145,-0.01432,0.67927,0.68245,-0.19009,-0.19163,-0.31552,-0.19549,-0.00015,
1560025138105132288,2.11988,-13.24908,-0.01424,0.67260,0.67499,-0.21377,-0.21517,-0.32396,-0.16120,-0.00279,
1560025138205132288,2.08718,-13.26316,-0.01432,0.66509,0.66735,-0.23653,-0.23740,-0.32208,-0.13167,-0.00627,
1560025138305195520,2.05577,-13.27449,-0.01452,0.65720,0.65948,-0.25791,-0.25816,-0.29736,-0.10192,-0.00714,
1560025138405195776,2.02547,-13.28372,-0.01477,0.64865,0.65148,-0.27839,-0.27808,-0.28478,-0.06866,-0.00452,
1560025138505196032,1.99615,-13.28994,-0.01449,0.63999,0.64283,-0.29782,-0.29748,-0.28555,-0.06364,-0.01073,
1560025138605196032,1.96795,-13.29430,-0.01421,0.63090,0.63431,-0.31622,-0.31562,-0.27755,-0.03885,-0.00255,
1560025138705196288,1.93948,-13.29770,-0.01355,0.62180,0.62519,-0.33415,-0.33292,-0.28050,-0.01575,0.00328,
1560025138805170432,1.91044,-13.29925,-0.01289,0.61218,0.61524,-0.35216,-0.35030,-0.29941,-0.00480,-0.00273,
1560025138905170944,1.88108,-13.29844,-0.01266,0.60171,0.60457,-0.37047,-0.36768,-0.30264,0.01033,-0.00536,
1560025139005170944,1.85123,-13.29725,-0.01274,0.59049,0.59361,-0.38825,-0.38498,-0.29337,0.02483,0.00279,
1560025139105171456,1.82100,-13.29602,-0.01264,0.57966,0.58282,-0.40449,-0.40088,-0.29335,0.01530,0.00277,
1560025139205171712,1.79139,-13.29627,-0.01249,0.57031,0.57361,-0.41764,-0.41389,-0.29722,-0.01026,-0.00158,
1560025139305122560,1.76288,-13.29873,-0.01208,0.56342,0.56706,-0.42683,-0.42286,-0.27869,-0.03389,0.00567,
1560025139405122816,1.73409,-13.30396,-0.01179,0.55851,0.56252,-0.43283,-0.42930,-0.30807,-0.06387,-0.00769,
1560025139505123072,1.70266,-13.31068,-0.01177,0.55406,0.55937,-0.43769,-0.43423,-0.31246,-0.05872,0.00305,
1560025139605123328,1.66967,-13.31626,-0.01188,0.55043,0.55597,-0.44221,-0.43861,-0.33712,-0.07117,-0.00533,
1560025139705123072,1.63424,-13.32165,-0.01188,0.54631,0.55262,-0.44688,-0.44324,-0.34202,-0.03711,0.00574,
1560025139805100288,1.59794,-13.32516,-0.01151,0.54291,0.54886,-0.45147,-0.44741,-0.35253,-0.05027,0.00456,
1560025139905100288,1.56179,-13.32888,-0.01094,0.54062,0.54551,-0.45480,-0.45090,-0.35763,-0.04541,0.00702,
1560025140005100544,1.52430,-13.33325,-0.01048,0.53916,0.54309,-0.45701,-0.45332,-0.36618,-0.04704,0.00870,
1560025140105100544,1.48493,-13.33742,-0.00995,0.53817,0.54110,-0.45874,-0.45513,-0.39847,-0.05930,0.00236,
1560025140205100800,1.44358,-13.34259,-0.00949,0.53727,0.53983,-0.45995,-0.45648,-0.41338,-0.06829,0.00017,
1560025140305027328,1.40028,-13.34945,-0.00957,0.53649,0.54003,-0.46043,-0.45668,-0.41935,-0.07806,0.00025,
1560025140405027584,1.35594,-13.35582,-0.01007,0.53605,0.54050,-0.46094,-0.45612,-0.43412,-0.07060,-0.00329,
1560025140505027840,1.31222,-13.36376,-0.00985,0.53549,0.54103,-0.46107,-0.45601,-0.42197,-0.07165,0.00590,
1560025140605028096,1.26918,-13.37108,-0.00971,0.53575,0.54149,-0.46085,-0.45539,-0.42502,-0.08084,0.00027,
1560025140705028096,1.22844,-13.38239,-0.00968,0.53731,0.54381,-0.45821,-0.45345,-0.41939,-0.12562,-0.00750,
1560025140805045504,1.18771,-13.39670,-0.01047,0.53965,0.54832,-0.45404,-0.44941,-0.41757,-0.13926,-0.00535,
1560025140905046016,1.14758,-13.40672,-0.01082,0.54061,0.54991,-0.45274,-0.44761,-0.42082,-0.07217,-0.00238,
1560025141005046016,1.10750,-13.41352,-0.01130,0.54024,0.54955,-0.45361,-0.44763,-0.40670,-0.07452,-0.00234,
1560025141105046272,1.06899,-13.42143,-0.01180,0.53996,0.54997,-0.45372,-0.44735,-0.39209,-0.08042,-0.00395,
1560025141205046528,1.03198,-13.42978,-0.01243,0.53968,0.55054,-0.45363,-0.44707,-0.38470,-0.08866,-0.00770,
1560025141305037312,0.99723,-13.43699,-0.01256,0.53995,0.55081,-0.45330,-0.44674,-0.35896,-0.06397,0.00267,
1560025141405037568,0.96323,-13.44441,-0.01283,0.54020,0.55088,-0.45314,-0.44652,-0.34701,-0.07130,0.00215,
1560025141505037824,0.93040,-13.45088,-0.01259,0.54105,0.55081,-0.45280,-0.44592,-0.33537,-0.06441,-0.00053,
1560025141605038080,0.89831,-13.45803,-0.01247,0.54218,0.55129,-0.45203,-0.44473,-0.31834,-0.05941,0.00122,
1560025141705038080,0.86603,-13.46610,-0.01271,0.54443,0.55287,-0.44994,-0.44213,-0.29191,-0.08709,0.00383,
1560025141805029120,0.83805,-13.47523,-0.01256,0.54686,0.55514,-0.44673,-0.43955,-0.28604,-0.07495,-0.00009,
1560025141905029120,0.81028,-13.48247,-0.01276,0.54708,0.55584,-0.44607,-0.43905,-0.28673,-0.06083,-0.00067,
1560025142005029120,0.78222,-13.48799,-0.01271,0.54565,0.55472,-0.44739,-0.44090,-0.28453,-0.04200,0.00319,
1560025142105029632,0.75432,-13.49293,-0.01237,0.54545,0.55379,-0.44813,-0.44157,-0.28033,-0.04804,0.00485,
1560025142205029632,0.72632,-13.49917,-0.01216,0.54527,0.55341,-0.44845,-0.44194,-0.28573,-0.05799,0.00528,
1560025142304914944,0.69768,-13.50632,-0.01187,0.54574,0.55368,-0.44792,-0.44155,-0.29001,-0.07516,0.00303,
1560025142404915456,0.66996,-13.51519,-0.01160,0.54749,0.55502,-0.44577,-0.43989,-0.27868,-0.08451,0.00405,
1560025142504915200,0.64252,-13.52445,-0.01164,0.55018,0.55719,-0.44293,-0.43664,-0.27861,-0.09684,0.00223,
1560025142604915712,0.61662,-13.53671,-0.01129,0.55344,0.56012,-0.43833,-0.43340,-0.26556,-0.13032,0.00558,
1560025142704915712,0.58830,-13.55034,-0.01173,0.55630,0.56424,-0.43373,-0.42900,-0.27595,-0.12898,0.00576,
1560025142805010432,0.55960,-13.56314,-0.01165,0.56056,0.56804,-0.42861,-0.42354,-0.30668,-0.13347,-0.00242,
1560025142905010432,0.52918,-13.57689,-0.01165,0.56431,0.57156,-0.42392,-0.41853,-0.31599,-0.13974,0.00440,
1560025143005010688,0.49625,-13.59058,-0.01137,0.56673,0.57343,-0.42087,-0.41577,-0.34032,-0.12968,0.00621,
1560025143105010688,0.46075,-13.60343,-0.01091,0.56819,0.57360,-0.41956,-0.41486,-0.37761,-0.13275,0.00256,
1560025143205010944,0.42160,-13.61736,-0.01092,0.56809,0.57378,-0.41953,-0.41479,-0.38617,-0.14098,0.00771,
1560025143304982784,0.38178,-13.63230,-0.01052,0.56825,0.57362,-0.41899,-0.41532,-0.43355,-0.15665,-0.00525,
1560025143404982528,0.33934,-13.64716,-0.01056,0.56871,0.57431,-0.41859,-0.41415,-0.43738,-0.15844,0.00085,
1560025143504983296,0.29512,-13.66287,-0.01075,0.56904,0.57512,-0.41827,-0.41288,-0.43759,-0.16711,0.00854,
1560025143604983296,0.25144,-13.67906,-0.01001,0.56951,0.57512,-0.41765,-0.41287,-0.44122,-0.15310,0.01159,
1560025143704983808,0.20779,-13.69458,-0.00905,0.57010,0.57439,-0.41723,-0.41350,-0.43796,-0.16816,0.01065,
1560025143804890880,0.16221,-13.71193,-0.00875,0.56936,0.57429,-0.41715,-0.41473,-0.45490,-0.18161,0.00661,
1560025143904890880,0.11613,-13.72896,-0.00819,0.56896,0.57379,-0.41701,-0.41612,-0.46560,-0.16709,0.00587,
1560025144004891136,0.06956,-13.74493,-0.00743,0.56883,0.57296,-0.41708,-0.41737,-0.49447,-0.16294,-0.00441,
1560025144104891392,0.02166,-13.75958,-0.00753,0.56725,0.57225,-0.41896,-0.41860,-0.47613,-0.14721,0.00027,
1560025144204891648,-0.02463,-13.77326,-0.00756,0.56545,0.57080,-0.42111,-0.42086,-0.46136,-0.13222,0.00426,
1560025144304880896,-0.07065,-13.78524,-0.00741,0.56385,0.56894,-0.42368,-0.42293,-0.45281,-0.11062,0.00335,
1560025144404880896,-0.11516,-13.79662,-0.00763,0.56210,0.56712,-0.42625,-0.42512,-0.44409,-0.11556,-0.00237,
1560025144504881152,-0.15884,-13.80765,-0.00793,0.56072,0.56550,-0.42847,-0.42687,-0.43204,-0.11752,-0.00216,
1560025144604881408,-0.20160,-13.81997,-0.00848,0.55949,0.56473,-0.42979,-0.42818,-0.43541,-0.13235,-0.00710,
1560025144704881664,-0.24357,-13.83291,-0.00869,0.55900,0.56469,-0.43008,-0.42857,-0.42685,-0.13630,-0.00710,
1560025144804900864,-0.28561,-13.84678,-0.00916,0.55836,0.56562,-0.43006,-0.42820,-0.40023,-0.13445,0.00210,
1560025144904901120,-0.32690,-13.85993,-0.00976,0.55775,0.56621,-0.43013,-0.42816,-0.40598,-0.13050,-0.00242,
1560025145004901376,-0.36763,-13.87320,-0.00998,0.55748,0.56624,-0.42997,-0.42863,-0.40314,-0.13644,-0.00460,
1560025145104901376,-0.40669,-13.88571,-0.01009,0.55715,0.56650,-0.42979,-0.42889,-0.37487,-0.12247,0.00149,
1560025145204901632,-0.44446,-13.89647,-0.01024,0.55768,0.56677,-0.42958,-0.42805,-0.36900,-0.09518,-0.00267,
1560025145304826624,-0.47919,-13.90664,-0.01029,0.55878,0.56706,-0.42895,-0.42686,-0.34219,-0.11137,-0.00417,
1560025145404826624,-0.51063,-13.91753,-0.01055,0.55938,0.56782,-0.42796,-0.42606,-0.31213,-0.10551,-0.00442,
