1560025110306326272,0.00285,-0.26948,-0.00583,0.69816,0.71591,0.00445,0.00451,-0.01036,-0.47544,-0.02353,
1560025145504826624,-0.54019,-13.92758,-0.01107,0.55972,0.56849,-0.42726,-0.42542,-0.28954,-0.09865,-0.00465,
1560025145604826880,-0.56757,-13.93606,-0.01129,0.56021,0.56869,-0.42680,-0.42497,-0.27005,-0.08772,-0.00571,
1560025145704827136,-0.59463,-13.94461,-0.01181,0.56052,0.56941,-0.42642,-0.42399,-0.24402,-0.08488,-0.00070,
1560025145804809216,-0.61917,-13.95340,-0.01229,0.56122,0.57042,-0.42543,-0.42270,-0.23365,-0.08565,-0.00494,
1560025145904808960,-0.64110,-13.96136,-0.01272,0.56191,0.57124,-0.42448,-0.42161,-0.22766,-0.08128,-0.00873,
1560025146004809472,-0.65988,-13.96848,-0.01300,0.56267,0.57191,-0.42363,-0.42055,-0.19679,-0.07286,-0.00334,
1560025146104809472,-0.67716,-13.97449,-0.01357,0.56295,0.57225,-0.42331,-0.42003,-0.17737,-0.04771,-0.00400,
1560025146204809984,-0.69266,-13.97782,-0.01415,0.56178,0.57108,-0.42494,-0.42154,-0.14846,-0.02673,-0.00401,
1560025146304888832,-0.70491,-13.97963,-0.01458,0.55998,0.56930,-0.42733,-0.42391,-0.12474,-0.01688,-0.00554,
1560025146404888832,-0.71528,-13.98055,-0.01484,0.55804,0.56741,-0.42977,-0.42654,-0.10479,-0.01037,-0.00260,
1560025146504889344,-0.72436,-13.98097,-0.01486,0.55663,0.56562,-0.43191,-0.42860,-0.08533,-0.00555,0.00058,
1560025146604889344,-0.73421,-13.98289,-0.01490,0.55611,0.56488,-0.43287,-0.42927,-0.08228,-0.01540,-0.00112,
1560025146704889344,-0.74194,-13.98386,-0.01491,0.55564,0.56431,-0.43373,-0.42977,-0.07974,-0.01131,-0.00156,
1560025146804751872,-0.74872,-13.98397,-0.01493,0.55457,0.56307,-0.43525,-0.43123,-0.08475,-0.00840,-0.00437,
1560025146904752128,-0.75769,-13.98370,-0.01518,0.55252,0.56120,-0.43784,-0.43368,-0.10404,0.00510,-0.00285,
1560025147004752128,-0.76901,-13.98126,-0.01491,0.54869,0.55745,-0.44268,-0.43844,-0.13256,0.02984,0.00210,
1560025147104752640,-0.78451,-13.97716,-0.01462,0.54250,0.55142,-0.45027,-0.44597,-0.16526,0.04679,0.00216,
1560025147204752640,-0.80270,-13.97361,-0.01456,0.53607,0.54537,-0.45785,-0.45339,-0.18071,-0.02539,-0.00995,
1560025147304843008,-0.81661,-13.97985,-0.01373,0.53796,0.54734,-0.45513,-0.45152,-0.12699,-0.04230,0.01855,
1560025147404843264,-0.83390,-13.98300,-0.01355,0.53788,0.54758,-0.45525,-0.45121,-0.14876,-0.02474,0.01100,
1560025147504843520,-0.85038,-13.98502,-0.01323,0.53741,0.54636,-0.45595,-0.45253,-0.18004,-0.02633,-0.00288,
1560025147604843520,-0.86588,-13.98776,-0.01262,0.53687,0.54525,-0.45649,-0.45396,-0.16977,-0.02805,-0.00131,
1560025147704843776,-0.88191,-13.98884,-0.01249,0.53566,0.54386,-0.45786,-0.45569,-0.14915,-0.00642,0.00641,
1560025147804777728,-0.89765,-13.98865,-0.01239,0.53335,0.54143,-0.46065,-0.45846,-0.13361,0.01589,0.00924,
1560025147904777728,-0.90960,-13.98841,-0.01209,0.53209,0.53944,-0.46253,-0.46038,-0.09962,-0.00901,0.00364,
1560025148004778240,-0.91718,-13.98803,-0.01162,0.53132,0.53797,-0.46366,-0.46185,-0.05321,0.01117,0.00334,
1560025148104777984,-0.91823,-13.98768,-0.01125,0.53131,0.53746,-0.46388,-0.46223,0.02357,0.01208,0.00569,
1560025148204778496,-0.91629,-13.98580,-0.01119,0.53005,0.53624,-0.46531,-0.46366,0.01973,0.02170,-0.00027,
1560025148304790272,-0.91673,-13.98746,-0.01173,0.53039,0.53718,-0.46477,-0.46273,-0.03433,-0.05504,-0.00284,
1560025148404790528,-0.92031,-13.99292,-0.01173,0.53384,0.54096,-0.46053,-0.45857,-0.04419,-0.04648,0.00475,
1560025148504790528,-0.92540,-13.99874,-0.01156,0.53821,0.54489,-0.45538,-0.45393,-0.04581,-0.07042,0.00424,
1560025148604790784,-0.92989,-14.00630,-0.01149,0.54356,0.55002,-0.44874,-0.44794,-0.03506,-0.08105,0.00003,
1560025148704791040,-0.93256,-14.01260,-0.01157,0.54790,0.55451,-0.44309,-0.44271,-0.02625,-0.03968,-0.00298,
1560025148804720640,-0.93549,-14.01071,-0.01165,0.54671,0.55341,-0.44465,-0.44400,-0.02710,0.05313,0.00117,
1560025148904720896,-0.93876,-14.00132,-0.01170,0.54011,0.54640,-0.45315,-0.45208,-0.02883,0.10794,0.00070,
1560025149004721152,-0.94063,-13.98984,-0.01145,0.53130,0.53688,-0.46395,-0.46284,-0.01860,0.11660,-0.00132,
1560025149104721664,-0.94084,-13.98338,-0.01111,0.52702,0.53219,-0.46928,-0.46775,0.02254,0.00222,0.00789,
1560025149204721664,-0.94267,-13.98533,-0.01109,0.52738,0.53318,-0.46853,-0.46698,-0.00284,-0.02237,0.00367,
1560025149304653056,-0.94497,-13.98794,-0.01118,0.52868,0.53487,-0.46697,-0.46513,-0.02180,-0.01445,0.00068,
1560025149404653056,-0.94679,-13.98893,-0.01102,0.52946,0.53527,-0.46607,-0.46468,-0.02008,-0.00905,-0.00153,
1560025149504653056,-0.94618,-13.98992,-0.01102,0.53008,0.53565,-0.46536,-0.46425,0.02337,-0.00387,-0.00096,
1560025149604653312,-0.94124,-13.99041,-0.01100,0.53114,0.53652,-0.46424,-0.46316,0.06738,-0.00891,0.00002,
1560025149704653568,-0.93177,-13.99306,-0.01109,0.53424,0.53963,-0.46065,-0.45956,0.11427,-0.03953,0.00046,
1560025149804702976,-0.91879,-13.99844,-0.01166,0.53973,0.54597,-0.45375,-0.45246,0.14537,-0.06443,-0.00492,
1560025149904702976,-0.90341,-14.00425,-0.01224,0.54620,0.55353,-0.44529,-0.44383,0.15269,-0.05231,-0.00825,
1560025150004702976,-0.88958,-14.00663,-0.01282,0.55028,0.55868,-0.43970,-0.43788,0.11723,0.00786,-0.00247,
1560025150104703488,-0.88151,-14.00170,-0.01300,0.54900,0.55758,-0.44137,-0.43919,0.05859,0.07924,-0.00109,
1560025150204703744,-0.87751,-13.99097,-0.01327,0.54251,0.55091,-0.44986,-0.44701,0.04039,0.12109,-0.00239,
1560025150304632832,-0.87357,-13.97854,-0.01345,0.53371,0.54200,-0.46078,-0.45725,0.04279,0.12675,-0.00525,
1560025150404632832,-0.86992,-13.96758,-0.01358,0.52609,0.53464,-0.46982,-0.46546,0.03969,0.09052,0.00617,
1560025150504632832,-0.86890,-13.96442,-0.01379,0.52544,0.53374,-0.47083,-0.46622,-0.02199,-0.04001,-0.00586,
1560025150604633344,-0.87152,-13.96756,-0.01353,0.52674,0.53558,-0.46891,-0.46456,-0.04677,-0.00497,0.00086,
1560025150704633600,-0.87987,-13.96730,-0.01332,0.52541,0.53462,-0.47029,-0.46578,-0.08929,0.01416,0.00346,
1560025150804641280,-0.89134,-13.96749,-0.01287,0.52411,0.53282,-0.47187,-0.46771,-0.12450,-0.00832,0.00485,
1560025150904641536,-0.90575,-13.96695,-0.01236,0.52239,0.53044,-0.47397,-0.47021,-0.15654,0.01579,0.00691,
1560025151004641792,-0.92159,-13.96537,-0.01143,0.51985,0.52663,-0.47707,-0.47414,-0.16645,0.01412,0.00633,
1560025151104642048,-0.93918,-13.96345,-0.01105,0.51658,0.52294,-0.48064,-0.47819,-0.18495,0.01556,0.00016,
1560025151204642048,-0.95653,-13.96143,-0.01071,0.51328,0.51934,-0.48416,-0.48209,-0.17093,0.02344,0.00494,
1560025151304587008,-0.97367,-13.95777,-0.01047,0.50946,0.51481,-0.48857,-0.48655,-0.16950,0.04344,0.00383,
1560025151404587264,-0.98987,-13.95339,-0.00999,0.50524,0.50961,-0.49332,-0.49160,-0.15599,0.04916,0.00557,
1560025151504587520,-1.00552,-13.94844,-0.00965,0.50062,0.50431,-0.49825,-0.49679,-0.14119,0.05130,0.00506,
1560025151604587264,-1.01976,-13.94327,-0.00956,-0.49584,-0.49913,0.50314,0.50186,-0.13791,0.05079,-0.00085,
1560025151704588032,-1.03292,-13.93824,-0.00965,-0.49126,-0.49467,0.50755,0.50631,-0.12751,0.04952,0.00010,
1560025151804636672,-1.04561,-13.93220,-0.00945,-0.48583,-0.48940,0.51268,0.51149,-0.12546,0.06527,0.00182,
1560025151904636928,-1.05915,-13.92594,-0.00930,-0.48019,-0.48384,0.51801,0.51670,-0.13375,0.05802,0.00200,
1560025152004637184,-1.07356,-13.91979,-0.00919,-0.47486,-0.47876,0.52278,0.52152,-0.14604,0.07851,0.00220,
1560025152104637440,-1.08931,-13.91115,-0.00882,-0.46783,-0.47168,0.52912,0.52791,-0.16200,0.09551,0.00344,
1560025152204637440,-1.10676,-13.90097,-0.00849,-0.45977,-0.46347,0.53624,0.53503,-0.18040,0.10746,-0.00010,
1560025152304545792,-1.12424,-13.88991,-0.00828,-0.45057,-0.45450,0.54395,0.54270,-0.16606,0.12407,0.00144,
1560025152404545792,-1.14111,-13.87741,-0.00848,-0.44023,-0.44487,0.55241,0.55058,-0.15667,0.12714,-0.00222,
1560025152504546048,-1.15597,-13.86480,-0.00856,-0.42984,-0.43489,0.56051,0.55852,-0.14568,0.12976,-0.00286,
1560025152604546304,-1.16974,-13.85192,-0.00848,-0.41970,-0.42499,0.56819,0.56604,-0.12987,0.13644,-0.00044,
1560025152704546816,-1.18273,-13.83866,-0.00838,-0.40946,-0.41486,0.57568,0.57343,-0.12338,0.13548,0.00118,
1560025152804542720,-1.19591,-13.82487,-0.00821,-0.39908,-0.40449,0.58297,0.58075,-0.12762,0.14573,-0.00003,
1560025152904542720,-1.20910,-13.81059,-0.00810,-0.38883,-0.39408,0.58994,0.58778,-0.12876,0.14788,0.00043,
1560025153004542976,-1.22218,-13.79564,-0.00792,-0.37796,-0.38314,0.59687,0.59507,-0.12780,0.16183,0.00123,
1560025153104543232,-1.23605,-13.77880,-0.00794,-0.36605,-0.37150,0.60444,0.60220,-0.12594,0.17223,0.00277,
1560025153204543232,-1.24915,-13.76067,-0.00792,-0.35400,-0.35906,0.61181,0.60947,-0.12996,0.19138,-0.00081,
1560025153304550400,-1.26181,-13.74090,-0.00793,-0.34098,-0.34554,0.61949,0.61691,-0.12581,0.21154,-0.00236,
1560025153404550656,-1.27339,-13.71961,-0.00797,-0.32737,-0.33116,0.62723,0.62430,-0.11210,0.21771,0.00034,
1560025153504550912,-1.28474,-13.69763,-0.00828,-0.31313,-0.31648,0.63482,0.63150,-0.10744,0.22398,-0.00033,
1560025153604551168,-1.29502,-13.67422,-0.00849,-0.29833,-0.30090,0.64227,0.63871,-0.10234,0.24192,-0.00267,
1560025153704551168,-1.30523,-13.64935,-0.00882,-0.28261,-0.28470,0.64972,0.64571,-0.09381,0.26059,-0.00226,
1560025153804505088,-1.31361,-13.62246,-0.00903,-0.26578,-0.26719,0.65730,0.65263,-0.07753,0.27226,-0.00037,
1560025153904505344,-1.32055,-13.59508,-0.00921,-0.24809,-0.24904,0.66423,0.65972,-0.07404,0.28592,-0.00338,
1560025154004505600,-1.32705,-13.56586,-0.00975,-0.22957,-0.23063,0.67134,0.66589,-0.06498,0.30058,-0.00470,
1560025154104505856,-1.33189,-13.53629,-0.00960,-0.21202,-0.21249,0.67734,0.67164,-0.04198,0.29924,0.00052,
1560025154204506112,-1.33534,-13.50609,-0.00946,-0.19466,-0.19435,0.68283,0.67682,-0.03482,0.31037,-0.00322,
1560025154304470784,-1.33787,-13.47519,-0.00918,-0.17715,-0.17615,0.68773,0.68163,-0.01915,0.31478,0.00206,
1560025154404471040,-1.34010,-13.44212,-0.00917,-0.15926,-0.15790,0.69233,0.68584,-0.01660,0.31950,0.00257,
1560025154504471296,-1.34305,-13.40753,-0.00957,-0.14143,-0.14041,0.69635,0.68948,-0.02128,0.35754,-0.00634,
1560025154604471296,-1.34514,-13.37200,-0.00926,-0.12561,-0.12408,0.69942,0.69256,-0.02143,0.36875,-0.00662,
1560025154704471296,-1.34813,-13.33442,-0.00944,-0.11112,-0.10949,0.70243,0.69445,-0.01527,0.36694,0.00243,
1560025154804496640,-1.35079,-13.29629,-0.00947,-0.09848,-0.09628,0.70454,0.69617,-0.02561,0.37507,-0.00023,
1560025154904497152,-1.35492,-13.25850,-0.00925,-0.08727,-0.08521,0.70598,0.69765,-0.03827,0.37362,0.00296,
1560025155004497408,-1.35984,-13.21948,-0.00921,-0.07869,-0.07645,0.70709,0.69856,-0.04271,0.38724,0.00316,
1560025155104497664,-1.36604,-13.18012,-0.00904,-0.07281,-0.07034,0.70757,0.69935,-0.06126,0.40968,0.00113,
1560025155204497664,-1.37306,-13.13910,-0.00872,-0.06960,-0.06648,0.70746,0.70017,-0.08184,0.44261,-0.00294,
1560025155304470784,-1.38136,-13.09380,-0.00930,-0.06793,-0.06416,0.70835,0.69965,-0.08840,0.46520,-0.00312,
1560025155404470784,-1.39068,-13.04609,-0.00944,-0.06615,-0.06228,0.70834,0.70000,-0.09232,0.49023,-0.00212,
1560025155504471040,-1.39980,-12.99431,-0.00983,-0.06421,-0.06015,0.70889,0.69981,-0.09172,0.51065,0.00136,
1560025155604471296,-1.40832,-12.94070,-0.01045,-0.06224,-0.05806,0.70916,0.69989,-0.09545,0.53739,-0.00408,
1560025155704471296,-1.41667,-12.88455,-0.01087,-0.06051,-0.05582,0.70967,0.69971,-0.09556,0.54700,0.00361,
1560025155804428288,-1.42581,-12.82791,-0.01086,-0.05843,-0.05391,0.70960,0.70010,-0.09238,0.57050,-0.00251,
1560025155904428544,-1.43510,-12.76998,-0.01104,-0.05625,-0.05215,0.70994,0.70007,-0.08780,0.57921,-0.00017,
1560025156004428544,-1.44363,-12.71111,-0.01120,-0.05447,-0.05044,0.71017,0.70011,-0.09302,0.59741,-0.00716,
1560025156104428800,-1.45190,-12.65071,-0.01142,-0.05274,-0.04847,0.71046,0.70008,-0.08526,0.59936,-0.00229,
1560025156204428800,-1.46137,-12.58788,-0.01215,-0.05124,-0.04708,0.71106,0.69968,-0.08704,0.61272,-0.00323,
1560025156304437248,-1.47160,-12.52409,-0.01246,-0.05050,-0.04667,0.71121,0.69961,-0.10105,0.63649,-0.00714,
1560025156404437504,-1.48153,-12.46046,-0.01260,-0.05057,-0.04654,0.71136,0.69946,-0.10218,0.62487,0.00157,
1560025156504437760,-1.49211,-12.39672,-0.01293,-0.05102,-0.04690,0.71134,0.69942,-0.10444,0.62417,0.00124,
1560025156604438016,-1.50304,-12.33254,-0.01283,-0.05194,-0.04759,0.71096,0.69970,-0.11518,0.63691,-0.00497,
1560025156704438016,-1.51429,-12.26761,-0.01294,-0.05287,-0.04853,0.71093,0.69959,-0.10867,0.61671,0.00964,
1560025156804362496,-1.52705,-12.20236,-0.01288,-0.05377,-0.05017,0.71050,0.69984,-0.12589,0.63803,-0.00386,
1560025156904362752,-1.54071,-12.13577,-0.01297,-0.05514,-0.05249,0.71031,0.69976,-0.13799,0.64473,-0.00083,
1560025157004363008,-1.55439,-12.06879,-0.01280,-0.05727,-0.05507,0.71004,0.69967,-0.13464,0.64666,-0.00118,
1560025157104363264,-1.56874,-12.00249,-0.01265,-0.05938,-0.05768,0.70991,0.69941,-0.15474,0.64226,0.00160,
1560025157204363264,-1.58213,-11.93679,-0.01217,-0.06114,-0.05959,0.70940,0.69961,-0.12772,0.65579,0.00065,
1560025157304326144,-1.59596,-11.87196,-0.01221,-0.06251,-0.06138,0.70954,0.69920,-0.14536,0.63596,0.00805,
1560025157404326144,-1.60986,-11.80697,-0.01239,-0.06370,-0.06320,0.70959,0.69888,-0.11719,0.67240,-0.00531,
1560025157504326400,-1.62539,-11.74209,-0.01241,-0.06494,-0.06530,0.70959,0.69857,-0.15971,0.67474,-0.00114,
1560025157604326656,-1.63708,-11.67686,-0.01146,-0.06956,-0.06693,0.70880,0.69877,-0.13066,0.66616,0.00568,
1560025157704326912,-1.65255,-11.61032,-0.01174,-0.07476,-0.07044,0.70941,0.69727,-0.16381,0.65651,0.00886,
1560025157804391936,-1.67127,-11.54594,-0.01067,-0.07963,-0.07481,0.70827,0.69744,-0.19313,0.64960,0.00758,
1560025157904391680,-1.68967,-11.48377,-0.00906,-0.08280,-0.07809,0.70649,0.69852,-0.16532,0.60075,0.03019,
1560025158004392192,-1.70676,-11.41849,-0.00832,-0.08433,-0.07919,0.70581,0.69889,-0.17751,0.67788,-0.00030,
1560025158104392192,-1.72370,-11.35247,-0.00773,-0.08305,-0.07829,0.70583,0.69913,-0.15868,0.69222,-0.00426,
1560025158204392960,-1.73985,-11.28561,-0.00772,-0.08086,-0.07651,0.70655,0.69885,-0.16019,0.68613,-0.00265,
1560025158304329216,-1.75566,-11.21939,-0.00813,-0.07882,-0.07500,0.70743,0.69836,-0.15162,0.66964,0.00147,
1560025158404329472,-1.77056,-11.15203,-0.00833,-0.07698,-0.07309,0.70808,0.69811,-0.15312,0.68986,-0.01029,
1560025158504329984,-1.78582,-11.08432,-0.00896,-0.07443,-0.07142,0.70903,0.69759,-0.13747,0.67912,-0.00811,
1560025158604329984,-1.80168,-11.01408,-0.01039,-0.07206,-0.06993,0.71009,0.69691,-0.13822,0.66692,-0.00471,
1560025158704330240,-1.81526,-10.94341,-0.01151,-0.06998,-0.06765,0.71081,0.69662,-0.14109,0.69292,-0.01670,
1560025158804284160,-1.82997,-10.87356,-0.01237,-0.06807,-0.06619,0.71119,0.69656,-0.12331,0.67468,0.00163,
1560025158904284416,-1.84292,-10.80438,-0.01248,-0.06779,-0.06483,0.71081,0.69710,-0.12821,0.68375,-0.00113,
1560025159004284416,-1.85689,-10.73393,-0.01237,-0.06730,-0.06358,0.71025,0.69783,-0.13591,0.69424,-0.00298,
1560025159104284672,-1.86986,-10.66601,-0.01180,-0.06718,-0.06246,0.70924,0.69897,-0.14340,0.67914,-0.00067,
1560025159204284928,-1.88226,-10.59821,-0.01215,-0.06668,-0.06120,0.70908,0.69929,-0.10267,0.67701,-0.00213,
1560025159304239616,-1.89476,-10.53195,-0.01235,-0.06558,-0.06000,0.70901,0.69958,-0.13754,0.65351,0.00114,
1560025159404239872,-1.90704,-10.46808,-0.01234,-0.06389,-0.05919,0.70875,0.70006,-0.12062,0.63680,0.00362,
1560025159504240128,-1.91784,-10.40479,-0.01232,-0.06208,-0.05760,0.70845,0.70067,-0.09258,0.63324,-0.00096,
1560025159604240128,-1.92650,-10.34333,-0.01268,-0.06042,-0.05537,0.70830,0.70114,-0.09662,0.64582,-0.01737,
1560025159704240640,-1.93417,-10.28470,-0.01316,-0.05624,-0.05180,0.70882,0.70123,-0.07479,0.59730,-0.00066,
1560025159804243456,-1.93914,-10.22627,-0.01360,-0.05061,-0.04616,0.70943,0.70144,-0.02721,0.57677,-0.00186,
1560025159904243968,-1.94093,-10.17071,-0.01443,-0.04230,-0.03842,0.71001,0.70187,-0.00930,0.58007,-0.01046,
1560025160004243968,-1.93808,-10.11585,-0.01538,-0.03125,-0.02756,0.71094,0.70202,0.03413,0.56604,-0.00997,
1560025160104244224,-1.93140,-10.06531,-0.01608,-0.01790,-0.01436,0.71128,0.70254,0.07110,0.54518,-0.01465,
1560025160204244480,-1.92136,-10.01573,-0.01722,-0.00231,0.00102,0.71219,0.70198,0.13043,0.49415,-0.00115,
1560025160304235008,-1.90638,-9.96915,-0.01750,0.01455,0.01864,0.71169,0.70209,0.15818,0.48276,-0.01030,
1560025160404235008,-1.88929,-9.92354,-0.01817,0.03333,0.03730,0.71127,0.70114,0.18484,0.44917,-0.01159,
1560025160504235264,-1.86866,-9.87849,-0.01910,0.05413,0.05794,0.71007,0.69965,0.23304,0.41498,-0.00741,
1560025160604235776,-1.84396,-9.83886,-0.01971,0.07677,0.08050,0.70751,0.69789,0.26998,0.39832,-0.01240,
1560025160704235520,-1.81643,-9.79957,-0.02071,0.10060,0.10425,0.70482,0.69443,0.28030,0.35592,-0.00966,
1560025160804259072,-1.78676,-9.76394,-0.02170,0.12473,0.12813,0.70128,0.69009,0.31833,0.31618,-0.00715,
1560025160904259328,-1.75447,-9.73248,-0.02172,0.14862,0.15230,0.69614,0.68564,0.32378,0.28249,-0.00431,
1560025161004259584,-1.72133,-9.70591,-0.02117,0.17126,0.17519,0.69045,0.68062,0.32895,0.24404,-0.00253,
1560025161104259840,-1.68790,-9.68237,-0.02092,0.19273,0.19685,0.68461,0.67484,0.33021,0.22396,-0.00471,
1560025161204259840,-1.65506,-9.66067,-0.02069,0.21287,0.21690,0.67859,0.66870,0.32494,0.20298,-0.00359,
1560025161304200960,-1.62206,-9.64174,-0.02038,0.23147,0.23562,0.67210,0.66271,0.33300,0.17821,-0.00539,
1560025161404200960,-1.58932,-9.62268,-0.02025,0.24911,0.25355,0.66583,0.65600,0.32463,0.16614,-0.00501,
1560025161504201216,-1.55726,-9.60648,-0.02007,0.26519,0.27014,0.65945,0.64948,0.30800,0.14157,0.00186,
1560025161604201216,-1.52669,-9.59186,-0.02009,0.28045,0.28560,0.65307,0.64287,0.30378,0.12323,0.00013,
1560025161704201728,-1.49674,-9.57946,-0.02039,0.29504,0.30039,0.64649,0.63621,0.30378,0.11558,-0.00490,
1560025161804231424,-1.46765,-9.56826,-0.02073,0.30843,0.31396,0.64005,0.62979,0.29276,0.10741,-0.00296,
1560025161904231680,-1.44055,-9.55795,-0.02111,0.31931,0.32508,0.63449,0.62432,0.26449,0.10792,-0.00172,
1560025162004231680,-1.41623,-9.54636,-0.02179,0.32637,0.33261,0.63093,0.62031,0.24109,0.12208,-0.00284,
1560025162104231936,-1.39583,-9.53382,-0.02215,0.33040,0.33635,0.62869,0.61843,0.22148,0.13828,-0.00158,
1560025162204232192,-1.37790,-9.51959,-0.02249,0.33111,0.33707,0.62825,0.61810,0.20644,0.16339,-0.00459,
1560025162304293120,-1.36160,-9.50283,-0.02283,0.32854,0.33476,0.62963,0.61932,0.18363,0.18250,-0.00067,
1560025162404293632,-1.34212,-9.48555,-0.02278,0.32591,0.33212,0.63091,0.62083,0.20173,0.17546,-0.00314,
1560025162504293376,-1.32194,-9.47022,-0.02328,0.32580,0.33218,0.63086,0.62091,0.21685,0.15937,-0.00432,
1560025162604293632,-1.30155,-9.45564,-0.02357,0.32647,0.33294,0.63034,0.62068,0.20415,0.16345,-0.00062,
1560025162704293888,-1.28040,-9.43869,-0.02354,0.32614,0.33273,0.63050,0.62080,0.20576,0.16195,0.00106,
1560025162804168960,-1.25755,-9.42316,-0.02396,0.32653,0.33312,0.63022,0.62067,0.21183,0.16508,0.00052,
