1560025110306326272,0.00285,-0.26948,-0.00583,0.69816,0.71591,0.00445,0.00451,-0.01036,-0.47544,-0.02353,
1560025162904168960,-1.23519,-9.40612,-0.02421,0.32571,0.33248,0.63058,0.62107,0.21066,0.17319,0.00082,
1560025163004169472,-1.21318,-9.38991,-0.02405,0.32587,0.33245,0.63032,0.62128,0.22055,0.16440,-0.00063,
1560025163104169728,-1.18988,-9.37301,-0.02433,0.32555,0.33221,0.63048,0.62141,0.21015,0.16921,0.00054,
1560025163204169728,-1.16821,-9.35543,-0.02444,0.32446,0.33127,0.63110,0.62185,0.20537,0.16996,0.00014,
1560025163304135680,-1.14513,-9.33784,-0.02477,0.32333,0.33032,0.63169,0.62234,0.20545,0.17082,-0.00133,
1560025163404135680,-1.12257,-9.32041,-0.02514,0.32266,0.32970,0.63221,0.62249,0.21142,0.16386,-0.00402,
1560025163504136192,-1.10159,-9.30446,-0.02550,0.32212,0.32943,0.63240,0.62272,0.20818,0.16104,-0.00681,
1560025163604136192,-1.08105,-9.28887,-0.02567,0.32147,0.32891,0.63262,0.62311,0.19777,0.15388,-0.00524,
1560025163704136448,-1.06137,-9.27396,-0.02598,0.32070,0.32850,0.63306,0.62328,0.17777,0.13929,0.00099,
1560025163804098560,-1.04430,-9.26135,-0.02643,0.32051,0.32812,0.63297,0.62367,0.16904,0.13002,0.00028,
1560025163904098816,-1.02966,-9.24945,-0.02655,0.32022,0.32765,0.63292,0.62412,0.15861,0.12236,-0.00118,
1560025164004098816,-1.01595,-9.23904,-0.02696,0.31991,0.32726,0.63304,0.62435,0.14387,0.11587,-0.00181,
1560025164104099072,-1.00336,-9.22978,-0.02713,0.31942,0.32653,0.63314,0.62489,0.13257,0.10282,-0.00224,
1560025164204099328,-0.99187,-9.22134,-0.02755,0.31910,0.32605,0.63331,0.62513,0.12000,0.09002,-0.00257,
1560025164304106240,-0.98155,-9.21372,-0.02777,0.31901,0.32590,0.63331,0.62525,0.10638,0.08176,-0.00323,
1560025164404106496,-0.97346,-9.20802,-0.02825,0.31879,0.32560,0.63343,0.62540,0.09579,0.07202,-0.00360,
1560025164504106752,-0.96500,-9.20178,-0.02854,0.31859,0.32537,0.63347,0.62559,0.08854,0.06516,-0.00455,
1560025164604107008,-0.95813,-9.19658,-0.02880,0.31820,0.32496,0.63367,0.62579,0.07593,0.05604,-0.00325,
1560025164704107008,-0.95269,-9.19272,-0.02899,0.31800,0.32475,0.63369,0.62598,0.06162,0.04550,-0.00235,
1560025164804028160,-0.94940,-9.18998,-0.02894,0.31823,0.32482,0.63358,0.62594,0.04987,0.03489,-0.00167,
1560025164904028416,-0.94591,-9.18680,-0.02941,0.31830,0.32485,0.63355,0.62591,0.03677,0.02740,-0.00128,
1560025165004028672,-0.94362,-9.18489,-0.02966,0.31831,0.32479,0.63354,0.62596,0.02770,0.01978,-0.00165,
1560025165104028672,-0.94188,-9.18383,-0.02986,0.31834,0.32480,0.63354,0.62593,0.02166,0.01183,-0.00267,
1560025165204028928,-0.94123,-9.18347,-0.03003,0.31847,0.32491,0.63344,0.62591,0.02028,0.01428,-0.00200,
1560025165303999744,-0.93987,-9.18193,-0.03019,0.31827,0.32465,0.63353,0.62605,0.03067,0.02474,-0.00202,
1560025165403999744,-0.93607,-9.17891,-0.03021,0.31814,0.32437,0.63362,0.62618,0.05074,0.04050,-0.00052,
1560025165504000000,-0.92914,-9.17366,-0.03025,0.31809,0.32414,0.63368,0.62626,0.07666,0.06211,-0.00067,
1560025165604000256,-0.91921,-9.16536,-0.03035,0.31805,0.32383,0.63382,0.62630,0.10256,0.08082,-0.00011,
1560025165704000512,-0.91174,-9.15802,-0.02988,0.31763,0.32317,0.63425,0.62642,0.11543,0.09807,0.00123,
1560025165803982848,-0.89966,-9.14710,-0.02974,0.31665,0.32208,0.63482,0.62690,0.13005,0.11183,0.00142,
1560025165903983104,-0.88832,-9.13675,-0.02957,0.31554,0.32090,0.63537,0.62750,0.14417,0.12307,0.00080,
1560025166003983360,-0.87387,-9.12409,-0.02932,0.31439,0.31953,0.63593,0.62821,0.16437,0.14271,-0.00151,
1560025166103983360,-0.85860,-9.11047,-0.02889,0.31321,0.31835,0.63675,0.62857,0.18110,0.15478,-0.00131,
1560025166203983616,-0.84049,-9.09517,-0.02880,0.31195,0.31711,0.63743,0.62913,0.18983,0.16517,0.00147,
1560025166304030976,-0.82241,-9.07888,-0.02834,0.31069,0.31592,0.63818,0.62960,0.20542,0.17696,0.00169,
1560025166404031232,-0.80117,-9.06062,-0.02825,0.30943,0.31479,0.63881,0.63014,0.22313,0.18606,0.00202,
1560025166504031488,-0.77889,-9.04191,-0.02797,0.30854,0.31425,0.63938,0.63027,0.23888,0.19994,0.00043,
1560025166604031744,-0.75433,-9.02109,-0.02794,0.30748,0.31350,0.64015,0.63038,0.23711,0.20727,0.00600,
1560025166704032000,-0.72998,-8.99951,-0.02809,0.30618,0.31256,0.64089,0.63073,0.25718,0.21749,-0.00065,
1560025166803999744,-0.70374,-8.97705,-0.02859,0.30456,0.31153,0.64172,0.63118,0.27083,0.23072,-0.00449,
1560025166904000000,-0.67728,-8.95306,-0.02934,0.30298,0.31055,0.64275,0.63138,0.28371,0.24841,-0.00906,
1560025167004000256,-0.65049,-8.92933,-0.02936,0.30183,0.30925,0.64333,0.63197,0.27545,0.24402,-0.00357,
1560025167104000256,-0.62417,-8.90554,-0.03056,0.30058,0.30819,0.64410,0.63230,0.27772,0.24701,-0.00978,
1560025167204000512,-0.59766,-8.88179,-0.03201,0.29976,0.30760,0.64477,0.63230,0.27807,0.22579,-0.00467,
1560025167303930112,-0.57182,-8.85930,-0.03230,0.29865,0.30698,0.64503,0.63286,0.22855,0.21693,0.01352,
1560025167403929856,-0.54801,-8.83874,-0.03181,0.29710,0.30575,0.64506,0.63415,0.22458,0.17106,0.01657,
1560025167503930112,-0.52649,-8.81951,-0.03142,0.29491,0.30380,0.64515,0.63602,0.21568,0.19130,0.00191,
1560025167603930368,-0.50606,-8.80181,-0.03150,0.29291,0.30249,0.64539,0.63732,0.20583,0.18382,-0.00206,
1560025167703930624,-0.48685,-8.78425,-0.03154,0.29130,0.30138,0.64579,0.63817,0.18524,0.17559,0.00128,
1560025167804003840,-0.47123,-8.77333,-0.03006,0.29341,0.30290,0.64414,0.63816,0.11718,0.07109,0.03075,
1560025167904004096,-0.45772,-8.76431,-0.02938,0.29778,0.30568,0.64155,0.63742,0.16530,0.09906,-0.00128,
1560025168004004352,-0.44424,-8.75240,-0.02950,0.29904,0.30636,0.64079,0.63726,0.15887,0.14604,-0.01246,
1560025168104004352,-0.42925,-8.73785,-0.03107,0.29797,0.30554,0.64180,0.63715,0.17348,0.18089,-0.01553,
1560025168204004608,-0.41548,-8.72715,-0.02988,0.30191,0.30708,0.64023,0.63613,0.10987,0.07942,0.01943,
1560025168303884544,-0.40348,-8.72306,-0.02936,0.31290,0.31451,0.63552,0.63189,0.14506,0.01626,0.00836,
1560025168403884544,-0.38964,-8.72164,-0.02931,0.32318,0.32367,0.63053,0.62708,0.12875,0.02377,0.00472,
1560025168503885056,-0.37634,-8.71717,-0.02955,0.33113,0.33061,0.62707,0.62276,0.12997,0.05082,-0.00155,
1560025168603885056,-0.36385,-8.70954,-0.02952,0.33505,0.33357,0.62548,0.62069,0.12614,0.08338,-0.00086,
1560025168703885312,-0.35337,-8.69959,-0.02964,0.33204,0.33103,0.62672,0.62241,0.09752,0.09465,-0.00700,
1560025168803843584,-0.34314,-8.69162,-0.03046,0.31983,0.32469,0.63097,0.62782,0.09406,0.03555,0.01759,
1560025168903843584,-0.33822,-8.67684,-0.02990,0.30984,0.31461,0.63563,0.63323,0.03834,0.14468,0.01284,
1560025169003844096,-0.32856,-8.66380,-0.02958,0.30446,0.30913,0.63798,0.63617,0.10628,0.14309,-0.00212,
1560025169103843840,-0.31598,-8.64963,-0.03016,0.30085,0.30563,0.63990,0.63766,0.15557,0.16675,-0.01944,
1560025169203844352,-0.30090,-8.63321,-0.03115,0.29752,0.30285,0.64204,0.63840,0.12121,0.15038,0.00615,
1560025169303874816,-0.28816,-8.61639,-0.03133,0.29273,0.29795,0.64441,0.64052,0.10907,0.16901,0.00033,
1560025169403875072,-0.27747,-8.59954,-0.03132,0.28721,0.29201,0.64710,0.64304,0.11117,0.17299,-0.00398,
1560025169503875328,-0.26746,-8.58286,-0.03142,0.28135,0.28595,0.64988,0.64555,0.10023,0.17144,-0.00227,
1560025169603875328,-0.25852,-8.56598,-0.03160,0.27516,0.27939,0.65269,0.64824,0.09027,0.17331,-0.00065,
1560025169703875584,-0.24937,-8.54827,-0.03180,0.26869,0.27268,0.65565,0.65082,0.08740,0.17524,-0.00154,
1560025169803883264,-0.23756,-8.52903,-0.03405,0.26244,0.26818,0.66036,0.65048,0.11930,0.19738,-0.03290,
1560025169903883520,-0.22973,-8.51307,-0.03649,0.25522,0.26350,0.66587,0.64965,0.02100,0.13379,-0.00713,
1560025170003883776,-0.23104,-8.50100,-0.03726,0.24575,0.25395,0.67022,0.65263,-0.03176,0.10769,0.00013,
1560025170103883776,-0.23771,-8.49225,-0.03617,0.23486,0.24118,0.67282,0.65878,-0.09218,0.06462,0.02820,
1560025170203884032,-0.25046,-8.48911,-0.03255,0.22253,0.22461,0.67185,0.66982,-0.04020,0.16260,-0.02619,
1560025170303790848,-0.25433,-8.47496,-0.03492,0.20807,0.21148,0.67875,0.67178,-0.07413,0.05886,0.02021,
1560025170403790848,-0.25923,-8.46681,-0.03515,0.19801,0.20080,0.68109,0.67571,-0.00975,0.11920,-0.01760,
1560025170503791104,-0.26292,-8.46106,-0.03494,0.19042,0.19280,0.68253,0.67876,-0.00748,0.11083,-0.02199,
1560025170603791360,-0.26635,-8.45514,-0.03526,0.18291,0.18531,0.68466,0.68077,-0.03004,0.07288,-0.00481,
1560025170703791616,-0.26937,-8.44900,-0.03565,0.17561,0.17815,0.68678,0.68246,-0.04062,0.04888,0.00585,
1560025170803768064,-0.27267,-8.44327,-0.03563,0.16814,0.17069,0.68884,0.68418,-0.04168,0.04784,0.00698,
1560025170903768320,-0.27637,-8.43690,-0.03581,0.16001,0.16266,0.69092,0.68598,-0.04218,0.06365,0.00399,
1560025171003768320,-0.28072,-8.42920,-0.03582,0.15085,0.15340,0.69308,0.68801,-0.04539,0.08739,0.00027,
1560025171103768576,-0.28553,-8.41935,-0.03597,0.14095,0.14335,0.69523,0.69010,-0.04742,0.10710,-0.00316,
1560025171203768832,-0.29165,-8.40751,-0.03590,0.12926,0.13160,0.69768,0.69225,-0.06464,0.11621,-0.00074,
1560025171303792896,-0.29956,-8.39533,-0.03595,0.11587,0.11790,0.70013,0.69461,-0.07985,0.12494,-0.00223,
1560025171403793152,-0.30834,-8.38333,-0.03561,0.10184,0.10358,0.70243,0.69678,-0.08588,0.11847,0.00051,
1560025171503793408,-0.31731,-8.37191,-0.03548,0.08795,0.08944,0.70441,0.69862,-0.08661,0.11062,0.00001,
1560025171603793408,-0.32603,-8.36087,-0.03558,0.07428,0.07586,0.70613,0.70007,-0.08491,0.10450,-0.00024,
1560025171703793664,-0.33460,-8.35140,-0.03575,0.06197,0.06342,0.70738,0.70125,-0.07858,0.09374,-0.00136,
1560025171803809792,-0.34137,-8.34342,-0.03598,0.05213,0.05330,0.70820,0.70206,-0.06166,0.07022,0.00014,
1560025171903810048,-0.34661,-8.33745,-0.03647,0.04423,0.04538,0.70880,0.70256,-0.05129,0.05265,-0.00142,
1560025172003810304,-0.35066,-8.33265,-0.03682,0.03775,0.03896,0.70927,0.70284,-0.04116,0.04636,-0.00297,
1560025172103810560,-0.35418,-8.32836,-0.03695,0.03231,0.03359,0.70958,0.70308,-0.03881,0.04112,-0.00346,
1560025172203810816,-0.35814,-8.32401,-0.03711,0.02710,0.02832,0.70987,0.70324,-0.03850,0.04157,-0.00279,
1560025172303762688,-0.36285,-8.31938,-0.03718,0.02143,0.02255,0.71016,0.70335,-0.04714,0.04255,-0.00098,
1560025172403762944,-0.36740,-8.31484,-0.03726,0.01564,0.01671,0.71039,0.70343,-0.04056,0.04392,-0.00200,
1560025172503762944,-0.37119,-8.31077,-0.03740,0.01096,0.01201,0.71060,0.70341,-0.02847,0.03696,-0.00190,
1560025172603763200,-0.37233,-8.30751,-0.03738,0.00846,0.00979,0.71076,0.70331,-0.00875,0.02746,-0.00181,
1560025172703763456,-0.37231,-8.30590,-0.03739,0.00782,0.00937,0.71078,0.70331,-0.00257,0.01397,-0.00083,
1560025172803750400,-0.37259,-8.30518,-0.03737,0.00724,0.00879,0.71078,0.70332,-0.00409,0.00599,-0.00049,
1560025172903750400,-0.37275,-8.30502,-0.03739,0.00676,0.00836,0.71073,0.70338,0.00020,0.00420,-0.00090,
1560025173003750656,-0.37239,-8.30532,-0.03723,0.00677,0.00844,0.71071,0.70340,0.00594,-0.00024,-0.00073,
1560025173103750656,-0.37100,-8.30684,-0.03704,0.00792,0.00955,0.71059,0.70350,0.01412,-0.02058,0.00076,
1560025173203751168,-0.36832,-8.31041,-0.03700,0.01057,0.01210,0.71045,0.70356,0.03204,-0.04202,0.00158,
1560025173303705088,-0.36456,-8.31560,-0.03696,0.01523,0.01667,0.71019,0.70365,0.04028,-0.05842,0.00131,
1560025173403705088,-0.36294,-8.32147,-0.03700,0.01924,0.02052,0.71001,0.70363,0.01921,-0.05448,0.00118,
1560025173503705344,-0.36251,-8.32588,-0.03693,0.02113,0.02223,0.70991,0.70363,0.01137,-0.03090,0.00071,
1560025173603705600,-0.36154,-8.32758,-0.03695,0.02301,0.02396,0.70982,0.70360,0.02139,-0.00400,0.00010,
1560025173703705856,-0.35873,-8.32868,-0.03692,0.02631,0.02727,0.70972,0.70347,0.03044,-0.01578,0.00135,
1560025173803636736,-0.35589,-8.33086,-0.03691,0.03032,0.03123,0.70956,0.70330,0.03219,-0.03300,0.00222,
1560025173903636992,-0.35284,-8.33441,-0.03683,0.03468,0.03558,0.70925,0.70321,0.03312,-0.03661,0.00205,
1560025174003637248,-0.34992,-8.33814,-0.03665,0.03912,0.04007,0.70892,0.70307,0.03046,-0.03706,0.00122,
1560025174103637248,-0.34737,-8.34224,-0.03663,0.04330,0.04419,0.70863,0.70286,0.03028,-0.03821,0.00005,
1560025174203637248,-0.34495,-8.34631,-0.03672,0.04710,0.04806,0.70837,0.70263,0.02406,-0.03733,-0.00016,
1560025174303642624,-0.34287,-8.34977,-0.03687,0.05057,0.05154,0.70816,0.70235,0.02253,-0.02871,-0.00057,
1560025174403642880,-0.34089,-8.35215,-0.03683,0.05386,0.05487,0.70799,0.70202,0.02316,-0.02114,0.00079,
1560025174503642880,-0.33942,-8.35365,-0.03677,0.05636,0.05747,0.70780,0.70181,0.01042,-0.01329,0.00136,
1560025174603643136,-0.33928,-8.35419,-0.03672,0.05701,0.05820,0.70778,0.70172,0.00048,-0.00080,0.00082,
1560025174703643392,-0.33954,-8.35370,-0.03664,0.05691,0.05806,0.70785,0.70167,0.00032,0.00512,0.00114,
1560025174803619584,-0.33891,-8.35239,-0.03665,0.05704,0.05830,0.70793,0.70155,0.01413,0.02413,0.00054,
1560025174903619840,-0.33693,-8.34905,-0.03651,0.05807,0.05965,0.70790,0.70139,0.01855,0.04171,0.00143,
1560025175003620096,-0.33634,-8.34427,-0.03639,0.05789,0.05968,0.70791,0.70139,-0.00376,0.04649,0.00168,
1560025175103620352,-0.33904,-8.33944,-0.03649,0.05423,0.05594,0.70820,0.70170,-0.03431,0.04698,0.00020,
1560025175203620608,-0.34245,-8.33456,-0.03665,0.04882,0.05045,0.70863,0.70208,-0.02045,0.05396,0.00014,
1560025175303568128,-0.34238,-8.32984,-0.03659,0.04618,0.04821,0.70878,0.70227,0.01685,0.04592,0.00138,
1560025175403568128,-0.33733,-8.32610,-0.03613,0.04754,0.05111,0.70841,0.70234,0.08212,0.03828,0.00695,
1560025175503568384,-0.32635,-8.32126,-0.03538,0.05333,0.05973,0.70763,0.70203,0.12786,0.05781,0.00841,
1560025175603568640,-0.31311,-8.31395,-0.03455,0.06243,0.07154,0.70644,0.70137,0.12433,0.08890,0.00549,
1560025175703568896,-0.30405,-8.30388,-0.03391,0.06939,0.07946,0.70536,0.70096,0.05698,0.11620,0.00455,
1560025175803595008,-0.29958,-8.29003,-0.03373,0.07226,0.08203,0.70508,0.70065,0.04409,0.15013,0.00232,
1560025175903595264,-0.29679,-8.27298,-0.03389,0.07538,0.08348,0.70482,0.70041,0.02450,0.19272,-0.00589,
1560025176003595264,-0.29586,-8.25013,-0.03551,0.08414,0.08589,0.70506,0.69888,0.04003,0.28155,-0.01728,
1560025176103595520,-0.28617,-8.22665,-0.03593,0.09071,0.09237,0.70482,0.69747,0.09283,0.23434,0.00004,
1560025176203595520,-0.28183,-8.19891,-0.03874,0.08895,0.09135,0.70896,0.69362,0.03071,0.26392,-0.02485,
1560025176303590912,-0.28269,-8.17624,-0.04008,0.08255,0.08536,0.71220,0.69186,-0.00957,0.19296,0.00233,
1560025176403591424,-0.28421,-8.15782,-0.03976,0.07684,0.07957,0.71270,0.69269,-0.01154,0.17684,0.01065,
1560025176503591680,-0.28546,-8.14384,-0.03698,0.07311,0.07511,0.70967,0.69670,-0.01333,0.08853,0.05415,
1560025176603592192,-0.28356,-8.12128,-0.03698,0.07046,0.07241,0.70923,0.69770,0.02986,0.28411,-0.02204,
1560025176703591936,-0.28295,-8.10169,-0.03564,0.06748,0.06920,0.70804,0.69953,0.00301,0.21674,0.00950,
1560025176803520256,-0.28228,-8.07654,-0.03693,0.06289,0.06508,0.70975,0.69862,-0.02083,0.17077,0.02720,
1560025176903520512,-0.28360,-8.05177,-0.03752,0.05660,0.05899,0.71055,0.69888,-0.01826,0.23131,0.00433,
1560025177003520768,-0.28638,-8.02677,-0.03757,0.04835,0.05118,0.71098,0.69967,-0.03746,0.28129,-0.01210,
1560025177103521024,-0.29194,-8.00183,-0.03741,0.03846,0.04116,0.71137,0.70055,-0.05815,0.28863,-0.01410,
1560025177203521280,-0.29936,-7.97644,-0.03719,0.02712,0.02979,0.71194,0.70108,-0.08058,0.27280,-0.00544,
1560025177303502592,-0.30789,-7.95031,-0.03728,0.01472,0.01753,0.71253,0.70127,-0.09242,0.25277,0.00555,
1560025177403502592,-0.31731,-7.92381,-0.03754,0.00152,0.00474,0.71305,0.70109,-0.09612,0.23190,0.01165,
1560025177503502848,-0.32650,-7.89937,-0.03755,-0.01017,-0.00664,0.71287,0.70119,-0.09441,0.21977,0.00864,
1560025177603503104,-0.33599,-7.87648,-0.03705,-0.02101,-0.01725,0.71245,0.70120,-0.09765,0.22214,-0.00096,
1560025177703503104,-0.34514,-7.85526,-0.03688,-0.03130,-0.02732,0.71190,0.70105,-0.09480,0.21942,-0.00608,
1560025177803504384,-0.35396,-7.83544,-0.03692,-0.04018,-0.03630,0.71138,0.70072,-0.09424,0.19082,-0.00032,
1560025177903504640,-0.36240,-7.81733,-0.03680,-0.04827,-0.04454,0.71075,0.70038,-0.08607,0.17230,0.00164,
1560025178003504896,-0.37011,-7.80048,-0.03664,-0.05573,-0.05191,0.71027,0.69979,-0.07674,0.16018,0.00197,
1560025178103505152,-0.37753,-7.78613,-0.03647,-0.06193,-0.05854,0.70974,0.69929,-0.07998,0.12657,0.00656,
1560025178203505152,-0.38290,-7.77666,-0.03623,-0.06567,-0.06314,0.70868,0.69962,-0.05024,0.10940,0.00159,
1560025178303473664,-0.38591,-7.76924,-0.03642,-0.06833,-0.06618,0.70824,0.69953,-0.03294,0.08865,0.00352,
1560025178403473920,-0.38854,-7.76223,-0.03654,-0.07050,-0.06869,0.70793,0.69939,-0.03792,0.09409,0.00034,
1560025178503474176,-0.39283,-7.75471,-0.03649,-0.07360,-0.07215,0.70739,0.69927,-0.05400,0.10765,0.00179,
1560025178603474432,-0.39933,-7.74329,-0.03637,-0.07795,-0.07687,0.70662,0.69907,-0.06996,0.13441,0.00292,
1560025178703474432,-0.40801,-7.73027,-0.03656,-0.08353,-0.08298,0.70576,0.69860,-0.09274,0.16445,0.00432,
1560025178803531776,-0.41948,-7.71417,-0.03641,-0.09043,-0.09043,0.70440,0.69819,-0.11680,0.19213,0.00471,
1560025178903532288,-0.43320,-7.69390,-0.03599,-0.09906,-0.09927,0.70296,0.69726,-0.14092,0.21924,0.00434,
1560025179003532288,-0.44943,-7.67168,-0.03551,-0.10901,-0.10951,0.70111,0.69610,-0.16872,0.23390,0.00577,
1560025179103532800,-0.46728,-7.64808,-0.03506,-0.12035,-0.12096,0.69905,0.69441,-0.18394,0.23880,0.00574,
1560025179203533056,-0.48705,-7.62498,-0.03468,-0.13309,-0.13366,0.69655,0.69228,-0.20999,0.24041,0.00382,
1560025179303504384,-0.50926,-7.60135,-0.03504,-0.14668,-0.14770,0.69457,0.68865,-0.22051,0.21446,0.00581,
1560025179403504640,-0.53275,-7.58054,-0.03530,-0.16160,-0.16284,0.69150,0.68498,-0.23583,0.19672,0.00428,
1560025179503504896,-0.55743,-7.56230,-0.03551,-0.17735,-0.17889,0.68771,0.68088,-0.24728,0.18429,-0.00242,
1560025179603505152,-0.58185,-7.54510,-0.03583,-0.19227,-0.19410,0.68385,0.67654,-0.24598,0.18066,-0.00409,
1560025179703505152,-0.60494,-7.52710,-0.03620,-0.20400,-0.20609,0.68063,0.67279,-0.22016,0.18262,0.00170,
1560025179803458048,-0.62650,-7.50694,-0.03650,-0.21218,-0.21432,0.67817,0.67018,-0.21394,0.21071,-0.00126,
1560025179903458304,-0.64595,-7.48391,-0.03677,-0.21608,-0.21834,0.67695,0.66886,-0.19436,0.23839,-0.00064,
1560025180003458560,-0.66375,-7.45867,-0.03685,-0.21739,-0.21928,0.67657,0.66851,-0.18575,0.24810,0.00103,
1560025180103458560,-0.68233,-7.43343,-0.03694,-0.21754,-0.21949,0.67651,0.66845,-0.18995,0.25896,-0.00158,
1560025180203459072,-0.70007,-7.40783,-0.03716,-0.21740,-0.21957,0.67643,0.66856,-0.18652,0.25721,-0.00220,
1560025180303450880,-0.71782,-7.38237,-0.03738,-0.21687,-0.21895,0.67679,0.66857,-0.16635,0.26430,-0.00092,
1560025180403450880,-0.73424,-7.35644,-0.03719,-0.21685,-0.21802,0.67689,0.66877,-0.17546,0.25384,-0.00163,
1560025180503451136,-0.75164,-7.33082,-0.03734,-0.21684,-0.21757,0.67700,0.66882,-0.16999,0.25307,-0.00151,
1560025180603451392,-0.76803,-7.30658,-0.03778,-0.21741,-0.21766,0.67703,0.66857,-0.16980,0.25139,-0.00145,
1560025180703451648,-0.78438,-7.28228,-0.03827,-0.21757,-0.21753,0.67711,0.66848,-0.16709,0.25058,-0.00073,
