1560004896736957440,0.07937,-0.31048,0.01139,0.69734,0.71566,0.02563,0.02992,0.12038,-0.29716,0.01775,
1560004896836957440,0.08402,-0.36041,0.00945,0.69707,0.71524,0.03338,0.03755,0.14354,-0.33484,0.00483,
1560004896936957952,0.07977,-0.40243,0.00700,0.69677,0.71465,0.04137,0.04556,0.11456,-0.34707,0.00441,
1560004897036833024,0.07692,-0.44001,0.00512,0.69663,0.71356,0.04911,0.05588,0.11436,-0.35648,-0.00834,
1560004897136833280,0.08214,-0.47536,0.00450,0.69581,0.71288,0.05728,0.06613,0.12944,-0.31421,0.00307,
1560004897236833280,0.08942,-0.51371,0.00417,0.69547,0.71147,0.06552,0.07640,0.12222,-0.31667,-0.00103,
1560004897336833536,0.10376,-0.54960,0.00462,0.69542,0.70945,0.07474,0.08655,0.14903,-0.31820,-0.00402,
1560004897436833792,0.11584,-0.58426,0.00490,0.69465,0.70763,0.08478,0.09769,0.14994,-0.32571,-0.00500,
1560004897536829440,0.13261,-0.62394,0.00505,0.69280,0.70634,0.09604,0.10902,0.15485,-0.32952,0.00018,
1560004897636829952,0.15236,-0.65969,0.00549,0.69084,0.70462,0.10776,0.12099,0.18984,-0.30619,0.00789,
1560004897736830208,0.17237,-0.69600,0.00541,0.68896,0.70232,0.11992,0.13304,0.19546,-0.32270,-0.00185,
1560004897836830464,0.19475,-0.73441,0.00558,0.68703,0.69966,0.13195,0.14507,0.22696,-0.31536,0.00019,
1560004897936830464,0.21782,-0.76979,0.00351,0.68526,0.69671,0.14326,0.15648,0.24485,-0.33291,-0.00869,
1560004898036799744,0.24104,-0.80499,0.00263,0.68346,0.69369,0.15394,0.16729,0.23233,-0.33856,-0.01066,
1560004898136799488,0.26549,-0.83545,0.00196,0.68116,0.69107,0.16414,0.17749,0.23497,-0.29494,0.00252,
1560004898236799744,0.28788,-0.86635,0.00097,0.67890,0.68847,0.17406,0.18656,0.22796,-0.28714,-0.00374,
1560004898336800000,0.30801,-0.89453,0.00056,0.67636,0.68628,0.18320,0.19493,0.21541,-0.26056,0.00231,
1560004898436800256,0.32834,-0.91850,0.00029,0.67392,0.68393,0.19309,0.20199,0.22470,-0.24041,-0.00360,
1560004898536824832,0.34901,-0.94374,0.00001,0.67238,0.68085,0.20265,0.20803,0.23218,-0.24796,-0.01021,
1560004898636825088,0.36947,-0.97269,0.00073,0.67098,0.67776,0.21104,0.21422,0.21778,-0.25334,-0.00299,
1560004898736825344,0.39132,-1.00170,0.00031,0.66949,0.67503,0.21810,0.22035,0.22654,-0.26842,-0.01411,
1560004898836825600,0.41437,-1.02988,0.00112,0.66782,0.67243,0.22464,0.22670,0.21887,-0.24265,-0.00236,
1560004898936826112,0.43779,-1.05564,0.00173,0.66553,0.67023,0.23133,0.23311,0.21896,-0.21928,0.00501,
1560004899036826624,0.46220,-1.08299,0.00236,0.66335,0.66806,0.23793,0.23886,0.22502,-0.24765,-0.00254,
1560004899136826880,0.48779,-1.11084,0.00275,0.66112,0.66611,0.24338,0.24492,0.24603,-0.25813,-0.00269,
1560004899236826880,0.51339,-1.13575,0.00329,0.65934,0.66401,0.24823,0.25050,0.24480,-0.26912,-0.00070,
1560004899336827136,0.54102,-1.16320,0.00285,0.65742,0.66259,0.25218,0.25528,0.25104,-0.26975,0.00234,
1560004899436827392,0.56728,-1.18974,0.00325,0.65611,0.66110,0.25602,0.25871,0.26571,-0.25917,0.00380,
1560004899536784896,0.59397,-1.21793,0.00402,0.65531,0.65957,0.25900,0.26164,0.24329,-0.27856,0.00230,
1560004899636785152,0.61783,-1.24439,0.00508,0.65441,0.65771,0.26147,0.26606,0.25405,-0.24427,0.00044,
1560004899736785152,0.64280,-1.26787,0.00566,0.65269,0.65621,0.26567,0.26983,0.24151,-0.22728,0.00432,
1560004899836785408,0.66872,-1.29025,0.00685,0.65161,0.65460,0.26945,0.27259,0.21279,-0.21882,0.01030,
1560004899936785664,0.69310,-1.30997,0.00728,0.64979,0.65345,0.27371,0.27543,0.24226,-0.19789,-0.00251,
1560004900036725248,0.71508,-1.32831,0.00777,0.64766,0.65212,0.27803,0.27923,0.24229,-0.21263,0.00064,
1560004900136725504,0.73929,-1.34783,0.00838,0.64572,0.65048,0.28227,0.28328,0.24542,-0.20543,0.00069,
1560004900236725504,0.76287,-1.36893,0.00940,0.64350,0.64917,0.28607,0.28748,0.23183,-0.19842,0.01181,
1560004900336725760,0.78891,-1.39066,0.01008,0.64192,0.64773,0.28925,0.29107,0.25305,-0.21107,0.00666,
1560004900436726016,0.81571,-1.41211,0.01110,0.64074,0.64600,0.29236,0.29439,0.27477,-0.22796,-0.00200,
1560004900536717056,0.84257,-1.43284,0.01170,0.63942,0.64426,0.29541,0.29799,0.26822,-0.22467,0.00568,
1560004900636717568,0.87390,-1.45757,0.01211,0.63756,0.64313,0.29819,0.30163,0.26294,-0.20583,0.01793,
1560004900736717824,0.90318,-1.47962,0.01283,0.63667,0.64139,0.30074,0.30468,0.28291,-0.23279,0.00472,
1560004900836717824,0.93258,-1.50162,0.01354,0.63578,0.63985,0.30316,0.30736,0.29293,-0.21413,0.00578,
1560004900936718080,0.96177,-1.52460,0.01384,0.63455,0.63905,0.30527,0.30947,0.29373,-0.21655,0.00280,
1560004901036647680,0.98966,-1.54525,0.01438,0.63425,0.63807,0.30675,0.31063,0.28380,-0.22207,0.00343,
1560004901136647680,1.01777,-1.56657,0.01446,0.63370,0.63784,0.30792,0.31109,0.26793,-0.21764,0.00874,
1560004901236647680,1.04567,-1.58888,0.01426,0.63317,0.63765,0.30862,0.31186,0.27914,-0.22223,0.00334,
1560004901336647936,1.07439,-1.61167,0.01449,0.63298,0.63737,0.30917,0.31228,0.28816,-0.24740,-0.00274,
1560004901436648192,1.10216,-1.63252,0.01517,0.63312,0.63689,0.30941,0.31273,0.29936,-0.24522,-0.00870,
1560004901536670208,1.13002,-1.65438,0.01533,0.63230,0.63720,0.31002,0.31314,0.28331,-0.20957,0.00415,
1560004901636670464,1.15953,-1.67602,0.01542,0.63177,0.63715,0.31093,0.31342,0.28350,-0.21725,0.00204,
1560004901736670464,1.18813,-1.69656,0.01606,0.63124,0.63677,0.31216,0.31405,0.28244,-0.22012,0.00571,
1560004901836670720,1.21783,-1.71844,0.01627,0.63079,0.63648,0.31297,0.31472,0.30072,-0.22798,0.00051,
1560004901936670720,1.24674,-1.74187,0.01704,0.63020,0.63593,0.31370,0.31628,0.29743,-0.25004,0.00080,
1560004902036709888,1.27824,-1.76524,0.01714,0.62981,0.63522,0.31489,0.31730,0.30806,-0.22859,0.00265,
1560004902136709888,1.30820,-1.78735,0.01699,0.62915,0.63442,0.31603,0.31907,0.28024,-0.21486,0.01328,
1560004902236710400,1.33906,-1.80863,0.01700,0.62805,0.63364,0.31790,0.32092,0.30092,-0.19573,0.00942,
1560004902336710144,1.37041,-1.82846,0.01727,0.62720,0.63185,0.32037,0.32365,0.31854,-0.21483,-0.00847,
1560004902436710400,1.40382,-1.84734,0.01743,0.62514,0.63025,0.32440,0.32673,0.31911,-0.18188,0.00077,
1560004902536632320,1.43524,-1.86363,0.01792,0.62296,0.62804,0.32868,0.33083,0.32234,-0.18480,-0.00119,
1560004902636632320,1.47053,-1.88184,0.01873,0.62041,0.62549,0.33359,0.33551,0.33226,-0.16636,0.00475,
1560004902736632576,1.50693,-1.89888,0.01871,0.61754,0.62250,0.33935,0.34055,0.35278,-0.15136,0.00040,
1560004902836632832,1.54436,-1.91294,0.01805,0.61387,0.61879,0.34650,0.34670,0.35128,-0.14948,-0.00156,
1560004902936633088,1.58063,-1.92406,0.01801,0.60890,0.61398,0.35514,0.35517,0.38404,-0.10140,-0.00092,
1560004903036719360,1.62102,-1.93433,0.01804,0.60323,0.60841,0.36522,0.36410,0.38656,-0.11360,-0.00544,
1560004903136719616,1.66419,-1.94555,0.01837,0.59695,0.60295,0.37528,0.37319,0.40795,-0.09531,-0.00142,
1560004903236719616,1.70797,-1.95803,0.01881,0.59103,0.59794,0.38383,0.38187,0.40570,-0.09676,0.00726,
1560004903336719872,1.75251,-1.96924,0.01849,0.58504,0.59355,0.39204,0.38954,0.45144,-0.10739,-0.00618,
1560004903436720128,1.79914,-1.98293,0.01850,0.57931,0.58900,0.39934,0.39750,0.46431,-0.11255,-0.00931,
1560004903536667904,1.84282,-1.99206,0.01837,0.57443,0.58390,0.40666,0.40462,0.45161,-0.09451,-0.00433,
1560004903636667904,1.89157,-2.00375,0.01831,0.56886,0.57976,0.41360,0.41135,0.43375,-0.07342,0.01188,
1560004903736668160,1.93794,-2.01347,0.01898,0.56384,0.57474,0.42017,0.41859,0.43042,-0.08644,0.01561,
1560004903836668416,1.98307,-2.02086,0.02001,0.55924,0.56888,0.42645,0.42634,0.45975,-0.05918,0.00201,
1560004903936668416,2.02859,-2.02602,0.02114,0.55477,0.56257,0.43303,0.43385,0.44474,-0.02495,0.01215,
1560004904036633856,2.07228,-2.03210,0.02219,0.55018,0.55641,0.43900,0.44157,0.44549,-0.05093,0.00719,
1560004904136633856,2.11327,-2.03469,0.02236,0.54519,0.55053,0.44570,0.44836,0.45645,-0.03057,-0.00312,
1560004904236634112,2.15794,-2.03702,0.02259,0.53899,0.54507,0.45289,0.45527,0.43377,-0.00707,0.00333,
1560004904336634112,2.20185,-2.03635,0.02267,0.53316,0.53933,0.46011,0.46170,0.43873,0.00612,0.00761,
1560004904436634624,2.24550,-2.03686,0.02292,0.52743,0.53415,0.46653,0.46783,0.45809,-0.00174,0.00167,
1560004904536562688,2.29109,-2.03674,0.02279,0.52193,0.52906,0.47247,0.47377,0.47714,-0.00139,-0.00702,
1560004904636562944,2.33855,-2.03655,0.02215,0.51682,0.52462,0.47807,0.47866,0.47159,0.01615,-0.00334,
1560004904736563200,2.38390,-2.03534,0.02171,0.51243,0.52090,0.48311,0.48237,0.46242,0.00193,0.00215,
1560004904836563712,2.43162,-2.03544,0.02207,0.50804,0.51721,0.48770,0.48634,0.46687,0.01882,-0.00039,
1560004904936563456,2.47322,-2.03246,0.02224,0.50391,0.51292,0.49205,0.49079,0.46123,0.02261,-0.00522,
1560004905036514816,2.51766,-2.02966,0.02251,0.49888,0.50891,0.49687,0.49522,0.43889,0.02974,0.00706,
1560004905136514816,2.56538,-2.02432,0.02267,0.49458,0.50437,0.50169,0.49931,0.42918,0.04246,0.00689,
1560004905236514816,2.60954,-2.02016,0.02231,0.48975,0.49989,0.50616,0.50404,0.43616,0.04093,-0.00507,
1560004905336515072,2.65438,-2.01585,0.02184,0.48472,0.49583,0.51045,0.50857,0.41673,0.04803,0.00264,
1560004905436515328,2.69769,-2.01046,0.02154,0.47994,0.49197,0.51429,0.51297,0.43359,0.05280,-0.00656,
1560004905536476672,2.74156,-2.00363,0.02171,0.47581,0.48808,0.51825,0.51652,0.43154,0.06964,-0.00430,
1560004905636476672,2.78127,-1.99755,0.02204,0.47245,0.48513,0.52123,0.51938,0.41352,0.06141,0.00333,
1560004905736477440,2.82040,-1.99163,0.02281,0.47053,0.48245,0.52325,0.52158,0.39389,0.07159,0.01473,
1560004905836477440,2.86123,-1.98471,0.02305,0.46976,0.48006,0.52478,0.52295,0.41739,0.05804,0.00240,
1560004905936477952,2.89964,-1.97819,0.02300,0.46835,0.47740,0.52634,0.52507,0.41738,0.07532,-0.00200,
1560004906036625920,2.93974,-1.96849,0.02287,0.46653,0.47415,0.52941,0.52655,0.38522,0.08930,0.00543,
1560004906136626176,2.97783,-1.96057,0.02218,0.46387,0.47138,0.53232,0.52845,0.38369,0.08134,-0.00253,
1560004906236626176,3.01648,-1.95147,0.02298,0.46111,0.46803,0.53516,0.53097,0.36143,0.09193,0.00097,
1560004906336626432,3.05817,-1.94081,0.02419,0.45885,0.46495,0.53777,0.53299,0.36614,0.07908,0.00143,
1560004906436626688,3.09901,-1.93029,0.02531,0.45632,0.46188,0.54016,0.53541,0.37961,0.09471,-0.00112,
1560004906536484608,3.14223,-1.91987,0.02603,0.45270,0.45829,0.54281,0.53887,0.38158,0.10008,0.00007,
1560004906636484608,3.18026,-1.90567,0.02622,0.44681,0.45244,0.54770,0.54377,0.34634,0.14690,0.00508,
1560004906736484864,3.21551,-1.88850,0.02584,0.43797,0.44369,0.55488,0.55085,0.34448,0.19044,-0.00140,
1560004906836485120,3.24850,-1.86766,0.02544,0.42683,0.43247,0.56373,0.55946,0.32968,0.21654,-0.00478,
1560004906936485376,3.28176,-1.84336,0.02560,0.41376,0.41966,0.57365,0.56887,0.30400,0.24201,0.00350,
1560004907036488704,3.31500,-1.81659,0.02519,0.39940,0.40612,0.58398,0.57837,0.29069,0.25284,0.00427,
1560004907136488960,3.34780,-1.78907,0.02494,0.38603,0.39306,0.59314,0.58708,0.29071,0.26171,0.00331,
1560004907236489216,3.38044,-1.76264,0.02424,0.37403,0.38135,0.60090,0.59464,0.30757,0.25679,-0.00604,
1560004907336489472,3.40995,-1.73710,0.02391,0.36253,0.36977,0.60789,0.60192,0.28732,0.27102,-0.00517,
1560004907436489728,3.43442,-1.71051,0.02413,0.34975,0.35724,0.61503,0.60975,0.25441,0.27952,-0.00140,
1560004907536457984,3.46055,-1.68172,0.02415,0.33606,0.34438,0.62258,0.61714,0.22211,0.27093,0.01091,
1560004907636458240,3.48445,-1.65149,0.02464,0.32343,0.33151,0.62899,0.62439,0.23967,0.27724,0.00252,
1560004907736458496,3.50606,-1.62339,0.02515,0.31150,0.31992,0.63472,0.63067,0.23528,0.31043,-0.00284,
1560004907836458496,3.52615,-1.59594,0.02537,0.30158,0.30953,0.63963,0.63570,0.25085,0.29871,-0.00605,
1560004907936458752,3.54792,-1.56858,0.02615,0.29329,0.30098,0.64348,0.63978,0.23079,0.28413,0.00568,
1560004908036432128,3.57011,-1.54079,0.02616,0.28513,0.29331,0.64757,0.64290,0.20670,0.27274,0.01532,
1560004908136432384,3.59248,-1.50976,0.02602,0.27728,0.28522,0.65142,0.64608,0.22327,0.29917,0.00007,
1560004908236432640,3.61452,-1.47893,0.02619,0.26956,0.27741,0.65475,0.64937,0.23951,0.30964,-0.00221,
1560004908336432896,3.64059,-1.44528,0.02600,0.26212,0.27055,0.65775,0.65227,0.24311,0.32032,-0.00027,
1560004908436433152,3.66527,-1.41194,0.02601,0.25625,0.26449,0.66019,0.65462,0.24835,0.32349,-0.00413,
1560004908536427520,3.68883,-1.38196,0.02544,0.25188,0.26031,0.66212,0.65605,0.23640,0.31317,0.00039,
1560004908636427520,3.71211,-1.35183,0.02543,0.24903,0.25709,0.66349,0.65701,0.24802,0.29097,0.00234,
1560004908736428032,3.73644,-1.32259,0.02546,0.24615,0.25468,0.66441,0.65811,0.24513,0.28605,0.00525,
1560004908836428288,3.75923,-1.29465,0.02545,0.24422,0.25280,0.66498,0.65897,0.24321,0.29957,0.00201,
1560004908936428288,3.78454,-1.26314,0.02519,0.24339,0.25187,0.66547,0.65915,0.26087,0.28882,0.00507,
1560004909036391168,3.80985,-1.23180,0.02553,0.24332,0.25149,0.66545,0.65934,0.25742,0.30917,0.00214,
1560004909136391680,3.83448,-1.20227,0.02614,0.24366,0.25140,0.66522,0.65948,0.27141,0.30260,-0.00262,
1560004909236391424,3.85800,-1.17478,0.02631,0.24415,0.25191,0.66501,0.65932,0.25886,0.28952,-0.00095,
1560004909336391936,3.88227,-1.14759,0.02647,0.24590,0.25346,0.66448,0.65860,0.26160,0.26883,0.00400,
1560004909436392192,3.91148,-1.11742,0.02629,0.24940,0.25675,0.66345,0.65705,0.28866,0.25649,0.00204,
1560004909536373248,3.94277,-1.09017,0.02580,0.25473,0.26225,0.66151,0.65479,0.31523,0.26115,-0.00507,
1560004909636373248,3.97590,-1.06485,0.02575,0.26243,0.26998,0.65845,0.65168,0.34513,0.23062,-0.00018,
1560004909736373504,4.01186,-1.04067,0.02576,0.27200,0.27992,0.65463,0.64739,0.35379,0.21316,0.00691,
1560004909836373504,4.05079,-1.01641,0.02569,0.28294,0.29081,0.65005,0.64250,0.38603,0.19990,-0.00232,
1560004909936373760,4.09052,-0.99436,0.02584,0.29340,0.30177,0.64517,0.63766,0.38442,0.21104,-0.00255,
1560004910036342272,4.12966,-0.97205,0.02563,0.30386,0.31196,0.64034,0.63270,0.39676,0.19672,0.00065,
1560004910136342272,4.16997,-0.94861,0.02521,0.31370,0.32127,0.63609,0.62751,0.40158,0.20798,-0.00345,
1560004910236342528,4.21047,-0.92711,0.02492,0.32167,0.32979,0.63209,0.62308,0.41047,0.20414,-0.00228,
1560004910336342784,4.25179,-0.90214,0.02497,0.32909,0.33642,0.62890,0.61888,0.39617,0.22477,0.00313,
1560004910436343040,4.29367,-0.88017,0.02537,0.33430,0.34218,0.62577,0.61610,0.42508,0.20666,0.00178,
1560004910536319488,4.33461,-0.85608,0.02542,0.33727,0.34561,0.62369,0.61467,0.40234,0.24107,0.00040,
1560004910636319744,4.37284,-0.83221,0.02593,0.33907,0.34736,0.62246,0.61393,0.38461,0.23482,0.01023,
1560004910736319744,4.41090,-0.80742,0.02547,0.34089,0.34867,0.62190,0.61275,0.40011,0.25130,-0.00016,
1560004910836320256,4.44904,-0.78549,0.02552,0.34425,0.35084,0.61991,0.61166,0.42583,0.22371,-0.00328,
1560004910936320256,4.48906,-0.76486,0.02613,0.34886,0.35453,0.61728,0.60956,0.40662,0.20173,0.00747,
1560004911036291584,4.53005,-0.74604,0.02571,0.35542,0.36034,0.61394,0.60573,0.41752,0.17052,0.00604,
1560004911136291840,4.57066,-0.73093,0.02549,0.36380,0.36786,0.60906,0.60114,0.42051,0.14596,0.00396,
1560004911236291840,4.61195,-0.71854,0.02469,0.37230,0.37643,0.60399,0.59573,0.44357,0.11278,-0.00340,
1560004911336292096,4.65552,-0.70695,0.02441,0.38065,0.38516,0.59826,0.59062,0.43817,0.09973,-0.00364,
1560004911436292096,4.69406,-0.69840,0.02428,0.38923,0.39429,0.59229,0.58500,0.41503,0.08808,-0.00211,
1560004911536288512,4.73606,-0.69012,0.02469,0.39864,0.40388,0.58585,0.57857,0.40130,0.04667,0.00795,
1560004911636288768,4.77558,-0.68669,0.02433,0.40791,0.41421,0.57894,0.57173,0.39045,0.02440,0.00597,
1560004911736289024,4.81649,-0.68281,0.02354,0.41760,0.42450,0.57191,0.56422,0.38925,0.02071,-0.00411,
1560004911836289280,4.85612,-0.68204,0.02304,0.42805,0.43504,0.56377,0.55649,0.39622,-0.01740,-0.00969,
1560004911936289536,4.89611,-0.68403,0.02238,0.43917,0.44687,0.55479,0.54740,0.37575,-0.05196,0.00142,
1560004912036302336,4.93442,-0.69072,0.02220,0.45154,0.46016,0.54401,0.53705,0.36200,-0.08814,0.00441,
