1560004896736957440,0.07937,-0.31048,0.01139,0.69734,0.71566,0.02563,0.02992,0.12038,-0.29716,0.01775,
1560004912136302592,4.97159,-0.70055,0.02227,0.46666,0.47473,0.53086,0.52445,0.36231,-0.12526,-0.00362,
1560004912236302848,5.00751,-0.71519,0.02224,0.48397,0.49138,0.51496,0.50906,0.34219,-0.18256,-0.00401,
1560004912336302848,5.03949,-0.73565,0.02233,0.50258,0.50998,0.49632,0.49091,0.29331,-0.22786,0.00545,
1560004912436303104,5.06721,-0.76009,0.02284,0.52145,0.52881,0.47582,0.47122,0.26070,-0.24982,0.00661,
1560004912536285696,5.09136,-0.78604,0.02284,0.53944,0.54678,0.45500,0.45056,0.24789,-0.26496,-0.00170,
1560004912636285696,5.11172,-0.81306,0.02265,0.55601,0.56403,0.43388,0.42950,0.24912,-0.29223,-0.01666,
1560004912736286208,5.13262,-0.84038,0.02247,0.57098,0.57980,0.41311,0.40884,0.21340,-0.29679,-0.00883,
1560004912836286208,5.15205,-0.86749,0.02272,0.58468,0.59387,0.39268,0.38893,0.19657,-0.29172,-0.00428,
1560004912936286720,5.17237,-0.89636,0.02283,0.59679,0.60679,0.37300,0.36948,0.15918,-0.28680,0.00699,
1560004913036273664,5.19233,-0.92664,0.02281,0.60795,0.61860,0.35357,0.35032,0.15311,-0.29231,0.00008,
1560004913136273920,5.20680,-0.95539,0.02280,0.61864,0.62918,0.33426,0.33118,0.13330,-0.29769,-0.00289,
1560004913236274176,5.21778,-0.98248,0.02247,0.62852,0.63923,0.31505,0.31158,0.11580,-0.29313,-0.00676,
1560004913336274176,5.22640,-1.00867,0.02267,0.63791,0.64863,0.29548,0.29161,0.09126,-0.29364,-0.00770,
1560004913436274432,5.23331,-1.03729,0.02276,0.64662,0.65758,0.27544,0.27131,0.04410,-0.29062,0.00021,
1560004913536276224,5.23539,-1.06643,0.02313,0.65505,0.66622,0.25385,0.25025,0.00454,-0.28397,0.00510,
1560004913636276480,5.23374,-1.09508,0.02381,0.66316,0.67419,0.23143,0.22832,-0.02347,-0.27723,0.00275,
1560004913736276992,5.23160,-1.12274,0.02424,0.67034,0.68133,0.20944,0.20630,-0.02965,-0.26958,-0.00346,
1560004913836276992,5.22949,-1.14943,0.02408,0.67655,0.68761,0.18822,0.18455,-0.04316,-0.26893,-0.00103,
1560004913936277504,5.22395,-1.17414,0.02483,0.68227,0.69262,0.16701,0.16397,-0.06471,-0.26074,0.00204,
1560004914036187136,5.21582,-1.19714,0.02517,0.68699,0.69725,0.14588,0.14357,-0.07780,-0.24914,0.00279,
1560004914136187648,5.20660,-1.22055,0.02542,0.69121,0.70119,0.12458,0.12261,-0.09065,-0.24403,0.00134,
1560004914236187648,5.19617,-1.24503,0.02563,0.69454,0.70476,0.10310,0.10149,-0.11347,-0.23980,0.00347,
1560004914336188160,5.18308,-1.26946,0.02591,0.69730,0.70762,0.08120,0.08035,-0.13518,-0.22971,0.00353,
1560004914436187904,5.16795,-1.29046,0.02532,0.69963,0.70972,0.05850,0.05821,-0.15723,-0.21493,0.00014,
1560004914536126464,5.15016,-1.31154,0.02582,0.70141,0.71098,0.03542,0.03573,-0.16802,-0.21248,0.00030,
1560004914636126464,5.13203,-1.33285,0.02665,0.70253,0.71138,0.01342,0.01455,-0.17380,-0.21425,0.00411,
1560004914736126720,5.11513,-1.35236,0.02749,0.70278,0.71135,-0.00715,-0.00547,-0.17645,-0.20955,0.00488,
1560004914836126976,5.09529,-1.37191,0.02795,0.70260,0.71047,-0.02910,-0.02701,-0.21201,-0.18950,0.00593,
1560004914936127232,5.07126,-1.38969,0.02794,0.70152,0.70878,-0.05373,-0.05109,-0.24531,-0.17349,0.00054,
1560004915036128512,5.04509,-1.40413,0.02825,0.69946,0.70610,-0.07965,-0.07635,-0.26159,-0.13897,-0.00115,
1560004915136128768,5.01864,-1.41399,0.02852,0.69612,0.70271,-0.10585,-0.10207,-0.26989,-0.10419,0.00088,
1560004915236128512,4.99207,-1.42189,0.02857,0.69193,0.69834,-0.13159,-0.12741,-0.27270,-0.08799,-0.00115,
1560004915336129024,4.96583,-1.43074,0.02946,0.68699,0.69335,-0.15617,-0.15143,-0.26696,-0.07042,0.00078,
1560004915436129280,4.93974,-1.43692,0.03006,0.68135,0.68757,-0.18003,-0.17491,-0.26662,-0.04883,0.00457,
1560004915536019712,4.91262,-1.44098,0.03045,0.67461,0.68102,-0.20406,-0.19870,-0.27649,-0.03156,0.00448,
1560004915636019968,4.88466,-1.44218,0.03073,0.66682,0.67341,-0.22854,-0.22280,-0.28157,-0.00674,0.00602,
1560004915736020224,4.85686,-1.44292,0.03044,0.65810,0.66511,-0.25249,-0.24653,-0.28725,0.00218,-0.00056,
1560004915836020224,4.83086,-1.44065,0.03069,0.64875,0.65602,-0.27580,-0.26963,-0.27113,0.02381,0.00534,
1560004915936020736,4.80365,-1.43750,0.03100,0.63888,0.64616,-0.29836,-0.29204,-0.27915,0.03143,-0.00086,
1560004916036099072,4.77633,-1.43195,0.03175,0.62797,0.63513,-0.32108,-0.31490,-0.28492,0.06393,0.00279,
1560004916136099328,4.74652,-1.42418,0.03159,0.61521,0.62272,-0.34494,-0.33875,-0.29076,0.08710,0.00260,
1560004916236099840,4.71520,-1.41219,0.03201,0.60125,0.60813,-0.36964,-0.36338,-0.30281,0.13251,0.00525,
1560004916336099584,4.68391,-1.39716,0.03177,0.58534,0.59152,-0.39529,-0.38887,-0.30610,0.16424,0.00206,
1560004916436099840,4.65834,-1.37829,0.03161,0.56798,0.57327,-0.42075,-0.41440,-0.28652,0.19116,0.00347,
1560004916536139264,4.63257,-1.35672,0.03194,0.54972,0.55399,-0.44532,-0.43885,-0.27243,0.21361,0.00084,
1560004916636139264,4.60931,-1.33432,0.03214,0.53056,0.53430,-0.46851,-0.46209,-0.24859,0.22864,-0.00134,
1560004916736139264,4.58596,-1.31190,0.03159,0.51120,0.51477,-0.48992,-0.48339,-0.21948,0.22933,-0.00259,
1560004916836140032,4.56945,-1.29192,0.03132,-0.49229,-0.49601,0.50905,0.50250,-0.18376,0.22646,-0.00071,
1560004916969473280,4.54904,-1.26433,0.03089,-0.46838,-0.47164,0.53179,0.52477,-0.14577,0.23156,0.00301,
1560004917036199936,4.54199,-1.25227,0.03073,-0.45745,-0.45971,0.54180,0.53466,-0.12704,0.22230,0.00464,
1560004917169533184,4.52677,-1.22832,0.03087,-0.43732,-0.43854,0.55890,0.55142,-0.12628,0.19258,-0.00067,
1560004917269533440,4.51537,-1.21473,0.03099,-0.42420,-0.42476,0.56928,0.56175,-0.11980,0.16497,0.00248,
1560004917369533696,4.50577,-1.20301,0.03085,-0.41248,-0.41297,0.57798,0.57031,-0.11829,0.15374,0.00319,
1560004917436200448,4.49910,-1.19649,0.03101,-0.40559,-0.40578,0.58278,0.57551,-0.13478,0.13826,0.00167,
1560004917569445888,4.47984,-1.17875,0.03029,-0.39325,-0.39334,0.59105,0.58420,-0.16458,0.13840,0.00161,
1560004917636112640,4.46834,-1.17015,0.03001,-0.38822,-0.38820,0.59429,0.58771,-0.18081,0.13495,0.00094,
1560004917769446400,4.44081,-1.15409,0.03008,-0.38169,-0.38119,0.59811,0.59268,-0.21915,0.11598,0.00538,
1560004917836112896,4.42515,-1.14679,0.03013,-0.37977,-0.37881,0.59883,0.59471,-0.23728,0.12228,0.00491,
1560004917936113664,4.39766,-1.13394,0.02915,-0.37749,-0.37685,0.60040,0.59583,-0.27301,0.12130,0.00029,
1560004918036090112,4.36816,-1.12215,0.02892,-0.37683,-0.37700,0.60077,0.59577,-0.30785,0.11809,-0.00424,
1560004918169423872,4.32370,-1.10613,0.02839,-0.37961,-0.37981,0.59896,0.59404,-0.35403,0.12083,-0.01085,
1560004918236090624,4.29777,-1.09752,0.02835,-0.38249,-0.38287,0.59755,0.59165,-0.35347,0.09224,0.00230,
1560004918336090880,4.25721,-1.08817,0.02818,-0.38853,-0.38978,0.59369,0.58707,-0.38991,0.05864,0.00017,
1560004918436090880,4.21803,-1.08441,0.02881,-0.39725,-0.39914,0.58726,0.58138,-0.39705,0.02419,0.00849,
1560004918536010240,4.17667,-1.08310,0.02894,-0.40845,-0.41072,0.57930,0.57350,-0.42823,0.00925,0.00147,
1560004918636010496,4.13453,-1.08517,0.02930,-0.42239,-0.42422,0.56934,0.56345,-0.45375,-0.03586,-0.00012,
1560004918736010752,4.09045,-1.09189,0.03019,-0.43881,-0.44033,0.55689,0.55084,-0.45863,-0.08957,0.00589,
1560004918836010752,4.04656,-1.10505,0.03054,-0.45733,-0.45903,0.54216,0.53498,-0.46824,-0.14885,-0.00045,
1560004918936011008,4.00451,-1.12503,0.03062,-0.47681,-0.47920,0.52476,0.51735,-0.44353,-0.21745,0.00567,
1560004919036016640,3.96421,-1.14881,0.03103,-0.49651,-0.49879,0.50546,0.49920,-0.43247,-0.24457,-0.00886,
1560004919136016896,3.92383,-1.17435,0.03105,0.51449,0.51769,-0.48668,-0.48005,-0.38516,-0.27618,0.00194,
1560004919236016896,3.88550,-1.20180,0.03091,0.53088,0.53491,-0.46833,-0.46120,-0.37542,-0.28821,0.00129,
1560004919336017152,3.84538,-1.22966,0.03069,0.54608,0.55018,-0.45031,-0.44308,-0.36754,-0.29195,0.00250,
1560004919436017152,3.80493,-1.25975,0.03063,0.55962,0.56473,-0.43268,-0.42509,-0.35032,-0.31560,0.00875,
1560004919535927296,3.76838,-1.29137,0.03118,0.57302,0.57743,-0.41440,-0.40805,-0.35500,-0.35569,-0.00316,
1560004919635927552,3.73297,-1.32456,0.03118,0.58460,0.58942,-0.39694,-0.39148,-0.34845,-0.35460,-0.00272,
1560004919735927808,3.69840,-1.35859,0.03200,0.59537,0.59998,-0.38043,-0.37527,-0.32424,-0.34967,0.00902,
1560004919835928064,3.66551,-1.39476,0.03266,0.60599,0.61004,-0.36331,-0.35865,-0.30813,-0.37946,0.01005,
1560004919935928064,3.63475,-1.43469,0.03212,0.61669,0.62058,-0.34471,-0.34020,-0.28508,-0.42915,0.00326,
1560004920035963904,3.60673,-1.48018,0.03152,0.62790,0.63176,-0.32316,-0.31968,-0.23853,-0.46041,0.01025,
1560004920135964416,3.58471,-1.52885,0.03103,0.63876,0.64354,-0.29942,-0.29695,-0.22686,-0.50215,-0.00658,
1560004920235964416,3.56643,-1.57884,0.03137,0.64935,0.65436,-0.27498,-0.27302,-0.18887,-0.51320,-0.00522,
1560004920335964672,3.54797,-1.62910,0.03198,0.65747,0.66318,-0.25379,-0.25202,-0.18458,-0.49038,0.00035,
1560004920435964928,3.52235,-1.67852,0.03220,0.66203,0.66872,-0.24021,-0.23839,-0.23777,-0.47046,-0.00311,
1560004920536024320,3.48596,-1.72324,0.03271,0.66297,0.66997,-0.23719,-0.23527,-0.33568,-0.42752,-0.00555,
1560004920669358336,3.43052,-1.76682,0.03303,0.65994,0.66710,-0.24555,-0.24322,-0.40524,-0.38448,-0.00508,
1560004920769358336,3.38729,-1.79647,0.03357,0.65590,0.66285,-0.25660,-0.25413,-0.43192,-0.35725,0.00289,
1560004920836025344,3.35620,-1.81442,0.03251,0.65261,0.65976,-0.26466,-0.26224,-0.44975,-0.35555,-0.00266,
1560004920936025088,3.31133,-1.84302,0.03203,0.64775,0.65496,-0.27622,-0.27414,-0.46734,-0.34131,-0.00408,
1560004921035863296,3.26457,-1.87215,0.03185,0.64267,0.65016,-0.28740,-0.28577,-0.48385,-0.32778,-0.00762,
1560004921135863552,3.21555,-1.90102,0.03260,0.63733,0.64506,-0.29902,-0.29715,-0.48663,-0.28756,0.00656,
1560004921235863808,3.16597,-1.92905,0.03384,0.63272,0.63925,-0.31000,-0.30811,-0.48939,-0.28697,0.00111,
1560004921335864064,3.11899,-1.95546,0.03489,0.62774,0.63391,-0.32035,-0.31855,-0.47817,-0.27209,0.00138,
1560004921435864320,3.07290,-1.97871,0.03515,0.62267,0.62884,-0.33063,-0.32791,-0.46918,-0.23454,0.00975,
1560004921535829760,3.02968,-2.00060,0.03589,0.61752,0.62370,-0.34015,-0.33759,-0.44967,-0.21298,0.01418,
1560004921635830272,2.98535,-2.02008,0.03598,0.61256,0.61852,-0.34960,-0.34639,-0.45656,-0.21265,0.00345,
1560004921735830272,2.93214,-2.04433,0.03577,0.60745,0.61351,-0.35868,-0.35491,-0.48721,-0.20056,-0.00300,
1560004921835830528,2.87713,-2.06716,0.03550,0.60219,0.60812,-0.36775,-0.36375,-0.50128,-0.19941,-0.00141,
1560004921935830528,2.82106,-2.08788,0.03484,0.59627,0.60249,-0.37737,-0.37292,-0.53199,-0.19388,-0.00832,
1560004922035836416,2.76869,-2.10545,0.03442,0.58998,0.59666,-0.38692,-0.38238,-0.52575,-0.16483,0.00335,
1560004922135836672,2.71169,-2.12262,0.03474,0.58364,0.59061,-0.39663,-0.39144,-0.53592,-0.14983,0.00627,
1560004922235836928,2.65763,-2.13634,0.03514,0.57761,0.58399,-0.40594,-0.40068,-0.54887,-0.13717,0.00086,
1560004922335837184,2.60373,-2.14713,0.03569,0.57174,0.57729,-0.41489,-0.40955,-0.53981,-0.12361,0.00536,
1560004922435837440,2.55187,-2.15648,0.03548,0.56540,0.57118,-0.42333,-0.41817,-0.55894,-0.11750,-0.00755,
1560004922535820544,2.49890,-2.16253,0.03658,0.55997,0.56470,-0.43192,-0.42542,-0.56038,-0.05972,0.00212,
1560004922635820800,2.44612,-2.16882,0.03759,0.55436,0.55887,-0.44004,-0.43211,-0.54655,-0.06945,0.00809,
1560004922735820800,2.39214,-2.17603,0.03864,0.54888,0.55282,-0.44729,-0.43937,-0.55540,-0.07279,0.00501,
1560004922835821056,2.33784,-2.18306,0.03969,0.54376,0.54690,-0.45394,-0.44627,-0.54707,-0.07141,0.00711,
1560004922935821312,2.28072,-2.18931,0.04042,0.53897,0.54188,-0.45997,-0.45200,-0.58200,-0.05129,-0.00762,
1560004923035802368,2.22434,-2.19532,0.04083,0.53474,0.53772,-0.46527,-0.45655,-0.54084,-0.04328,0.01004,
1560004923135802624,2.16861,-2.19993,0.04108,0.53158,0.53407,-0.46976,-0.45991,-0.52188,-0.05145,0.00956,
1560004923235802880,2.11371,-2.20541,0.04190,0.52891,0.53118,-0.47315,-0.46286,-0.51836,-0.06090,0.01031,
1560004923335803136,2.06136,-2.21154,0.04318,0.52654,0.52841,-0.47548,-0.46632,-0.52216,-0.05010,0.00757,
1560004923435803136,2.00700,-2.21941,0.04423,0.52451,0.52679,-0.47700,-0.46889,-0.51477,-0.11993,0.01437,
1560004923535794688,1.95505,-2.23113,0.04520,0.52223,0.52635,-0.47666,-0.47227,-0.53281,-0.08652,0.01253,
1560004923669128192,1.87840,-2.24481,0.04727,0.52324,0.52721,-0.47486,-0.47199,-0.57871,-0.10780,0.00081,
1560004923735795200,1.84151,-2.25304,0.04854,0.52461,0.52892,-0.47314,-0.47029,-0.55828,-0.11635,0.01482,
1560004923835795200,1.78427,-2.26560,0.04902,0.52702,0.53137,-0.47023,-0.46774,-0.57757,-0.13203,0.00903,
1560004923935795200,1.72493,-2.27789,0.04810,0.52745,0.53286,-0.46880,-0.46699,-0.62096,-0.11156,-0.01175,
1560004924035785728,1.66773,-2.28590,0.04816,0.52722,0.53262,-0.46935,-0.46698,-0.57981,-0.08526,0.00846,
1560004924135785728,1.60658,-2.29234,0.04779,0.52645,0.53159,-0.47067,-0.46769,-0.57907,-0.06973,0.01040,
1560004924235786240,1.54582,-2.29702,0.04798,0.52518,0.52948,-0.47283,-0.46934,-0.58096,-0.05375,0.01155,
1560004924335786240,1.48667,-2.30230,0.04906,0.52312,0.52671,-0.47519,-0.47236,-0.61429,-0.03491,-0.00527,
1560004924435786496,1.42683,-2.30556,0.04873,0.52038,0.52391,-0.47855,-0.47510,-0.59021,-0.04860,-0.00032,
1560004924535715072,1.36450,-2.30949,0.04858,0.51786,0.52180,-0.48162,-0.47706,-0.56300,-0.02713,0.00485,
1560004924635715328,1.31178,-2.31110,0.04738,0.51577,0.51986,-0.48385,-0.47918,-0.55133,-0.02691,-0.00023,
1560004924735715328,1.25510,-2.31211,0.04628,0.51390,0.51762,-0.48624,-0.48119,-0.53450,-0.02718,-0.00036,
1560004924835715584,1.20681,-2.31411,0.04646,0.51182,0.51530,-0.48866,-0.48345,-0.52569,-0.01333,-0.00243,
1560004924935715840,1.15850,-2.31440,0.04625,0.50934,0.51273,-0.49155,-0.48586,-0.53129,-0.00368,-0.00336,
1560004925035750400,1.10449,-2.31335,0.04543,0.50546,0.50900,-0.49557,-0.48973,-0.56066,0.01351,-0.01314,
1560004925135750656,1.05316,-2.30897,0.04449,0.49969,0.50366,-0.50164,-0.49498,-0.56059,0.07075,-0.01133,
1560004925235750656,0.99756,-2.30166,0.04431,-0.49229,-0.49665,0.50938,0.50152,-0.56356,0.07614,-0.00437,
1560004925335751168,0.93984,-2.29057,0.04447,-0.48306,-0.48783,0.51856,0.50967,-0.57411,0.11847,-0.00040,
1560004925435751168,0.87871,-2.27772,0.04525,-0.47211,-0.47734,0.52841,0.51966,-0.59722,0.15457,-0.00576,
1560004925535686912,0.81897,-2.26000,0.04501,-0.46066,-0.46555,0.53884,0.52982,-0.59802,0.18671,-0.00485,
1560004925635687424,0.75926,-2.23890,0.04456,-0.44846,-0.45306,0.54957,0.54000,-0.57646,0.22304,0.00278,
1560004925735687424,0.69786,-2.21535,0.04509,-0.43463,-0.43967,0.56045,0.55108,-0.55568,0.26392,0.01366,
1560004925835687424,0.63724,-2.18560,0.04505,-0.42070,-0.42455,0.57146,0.56232,-0.58138,0.31315,0.00182,
1560004925935687680,0.57775,-2.15184,0.04588,-0.40714,-0.40883,0.58187,0.57316,-0.57693,0.33832,0.00143,
1560004926035678976,0.52310,-2.11868,0.04674,-0.39324,-0.39386,0.59131,0.58359,-0.53608,0.34335,0.01012,
1560004926135679488,0.47103,-2.08338,0.04706,-0.37927,-0.37888,0.60070,0.59309,-0.51316,0.38110,0.00719,
1560004926235679744,0.41847,-2.04408,0.04781,-0.36556,-0.36361,0.60988,0.60183,-0.50361,0.39902,0.00747,
1560004926335680000,0.36903,-2.00410,0.04803,-0.35087,-0.34903,0.61861,0.61024,-0.52263,0.41434,-0.00374,
1560004926435680256,0.31905,-1.96206,0.04731,-0.33630,-0.33505,0.62719,0.61748,-0.50289,0.44542,-0.00519,
1560004926535689472,0.26641,-1.91638,0.04593,-0.32192,-0.32188,0.63499,0.62415,-0.52572,0.45985,-0.01638,
1560004926635689984,0.21800,-1.87076,0.04636,-0.30881,-0.30908,0.64134,0.63070,-0.47394,0.48003,-0.00388,
1560004926735689984,0.16981,-1.82251,0.04605,-0.29744,-0.29794,0.64761,0.63511,-0.44180,0.46218,0.01489,
1560004926835690240,0.12246,-1.77473,0.04692,-0.28786,-0.28814,0.65182,0.63973,-0.48216,0.46753,-0.00245,
1560004926935690496,0.07544,-1.72846,0.04682,-0.27942,-0.27983,0.65492,0.64397,-0.48424,0.50499,-0.01617,
1560004927035696384,0.02760,-1.68056,0.04606,-0.27302,-0.27341,0.65801,0.64632,-0.47008,0.47430,0.00317,
1560004927135696640,-0.02088,-1.63574,0.04541,-0.26930,-0.26966,0.65937,0.64807,-0.50301,0.46034,0.00132,
